거래소코드,label,pred,proba1,회사명,회계년도
000040,0.0,0.0,0.3319255856709255,케이알모터스(주),2012/12
000050,1.0,0.0,0.2505327603260465,(주)경방,2012/12
000070,1.0,0.0,0.4297188063285614,(주)삼양홀딩스,2013/12
000150,1.0,1.0,0.7611290913714157,(주)두산,2015/12
000180,0.0,0.0,0.46001863333550846,성창기업지주(주),2012/12
000210,0.0,1.0,0.650747801936594,디엘(주),2013/12
000230,0.0,0.0,0.39640706321175895,일동홀딩스(주),2016/12
000300,1.0,0.0,0.25899414981838426,(주)대유플러스,2012/12
000360,0.0,0.0,0.09098844189561357,삼환기업(주),2012/12
000420,0.0,0.0,0.10362388150798456,(주)로케트전기,2012/12
000480,1.0,0.0,0.3828341415810523,(주)시알홀딩스,2017/12
000490,1.0,0.0,0.4010291808325992,(주)대동,2012/12
000520,0.0,0.0,0.395967338274988,삼일제약(주),2012/12
000650,1.0,0.0,0.42054581987095446,(주)천일고속,2012/12
000660,1.0,0.0,0.35839018733677014,에스케이하이닉스(주),2012/12
000670,0.0,0.0,0.346895819566366,(주)영풍,2014/12
000680,0.0,0.0,0.31735409661714487,(주)엘에스네트웍스,2012/12
000700,0.0,0.0,0.03281734851895012,(주)유수홀딩스,2012/12
000760,0.0,0.0,0.2668426160132331,이화산업(주),2018/12
000800,0.0,0.0,0.3722482250084855,경남기업(주),2012/12
000860,1.0,0.0,0.3473692290109471,강남제비스코(주),2019/12
000890,0.0,0.0,0.2669014485080887,보해양조(주),2016/12
000910,0.0,0.0,0.3350178491104056,(주)유니온,2017/12
000950,0.0,0.0,0.17922719013622493,전방(주),2012/12
000990,0.0,0.0,0.206699876045932,(주)DB하이텍,2012/12
001000,1.0,0.0,0.1441902959424617,신라섬유(주),2015/12
001020,0.0,0.0,0.2798541949809761,페이퍼코리아(주),2013/12
001060,1.0,0.0,0.34979248297563487,제이더블유중외제약(주),2012/12
001070,0.0,0.0,0.2752213462085761,대한방직(주),2012/12
001140,0.0,0.0,0.41727666444251743,(주)국보,2012/12
001210,0.0,0.0,0.3431415289900879,금호전기(주),2012/12
001230,0.0,0.0,0.40824454156644524,동국홀딩스(주),2012/12
001260,0.0,0.0,0.10351771041796788,남광토건(주),2012/12
001340,0.0,0.0,0.21015066357373524,백광산업(주),2013/12
001360,0.0,0.0,0.40048299280954053,삼성제약(주),2012/12
001380,1.0,0.0,0.3546360089731294,(주)에스지글로벌,2012/12
001440,0.0,0.0,0.08044232600282739,대한전선(주),2012/12
001470,0.0,0.0,0.1555323443764893,삼부토건(주),2012/12
001520,0.0,0.0,0.19495769342449035,(주)동양,2012/12
001530,1.0,0.0,0.3866814561255938,디아이동일(주),2012/12
001550,1.0,0.0,0.20862224836787296,(주)조비,2012/12
001620,1.0,0.0,0.41001597141539653,케이비아이동국실업(주),2014/12
001770,1.0,0.0,0.4183697409187679,(주)신화다이나믹스,2013/12
001780,1.0,0.0,0.36005772278674125,(주)알루코,2012/12
001810,1.0,0.0,0.34350575439205727,무림에스피(주),2019/12
001820,1.0,0.0,0.3914397986975421,삼화콘덴서공업(주),2014/12
001840,1.0,1.0,0.7184358181811619,이화공영(주),2018/12
002000,0.0,0.0,0.25406678839659114,한국유리공업(주),2012/12
002020,0.0,0.0,0.4980735886089614,(주)코오롱,2012/12
002070,0.0,0.0,0.4855394532881873,(주)비비안,2012/12
002200,1.0,0.0,0.3445355372385542,한국수출포장공업(주),2017/12
002210,0.0,0.0,0.36876255256412876,동성제약(주),2013/12
002220,0.0,0.0,0.30957733213724253,한일철강(주),2012/12
002230,1.0,0.0,0.32447581037749545,피에스텍(주),2012/12
002250,1.0,0.0,0.4268211451077542,알보젠코리아(주),2012/12
002300,0.0,0.0,0.3944851904078147,한국제지(주),2018/12
002310,1.0,0.0,0.39748388403920504,아세아제지(주),2015/12
002320,0.0,0.0,0.36861372185807917,(주)한진,2016/12
002360,0.0,1.0,0.5102540694032314,(주)SH에너지화학,2019/12
002390,1.0,0.0,0.34337361763750784,(주)한독,2017/12
002410,0.0,0.0,0.03177139331604146,범양건영(주),2012/12
002420,0.0,0.0,0.22902834034607947,세기상사(주),2012/12
002450,1.0,0.0,0.3327392005228231,(주)삼익악기,2017/12
002680,0.0,0.0,0.33014980308203024,(주)한탑,2013/12
002690,1.0,0.0,0.4839805959923391,동일제강(주),2018/12
002700,0.0,1.0,0.577625486896497,신일전자(주),2014/12
002710,0.0,0.0,0.42290378416823216,(주)TCC스틸,2012/12
002720,0.0,1.0,0.5351365143178222,국제약품(주),2013/12
002780,0.0,0.0,0.18942452950632344,진흥기업(주),2012/12
002820,1.0,0.0,0.34225901730901853,(주)선앤엘,2012/12
002870,0.0,0.0,0.2692869815668797,(주)신풍,2012/12
002880,0.0,0.0,0.4316480880151551,(주)대유에이텍,2017/12
002900,1.0,0.0,0.45437999812357793,티와이엠(주),2014/12
002990,1.0,0.0,0.026166052719299893,금호건설(주),2012/12
003010,0.0,0.0,0.3813964514451526,(주)혜인,2012/12
003060,0.0,0.0,0.21977841844390245,(주)에이프로젠바이오로직스,2012/12
003070,0.0,1.0,0.5236738453232328,코오롱글로벌(주),2012/12
003080,1.0,0.0,0.37843777632526615,성보화학(주),2017/12
003120,0.0,0.0,0.44239751317022935,일성신약(주),2019/12
003160,1.0,0.0,0.37287399089700735,(주)디아이,2012/12
003280,0.0,0.0,0.3608091164552746,흥아해운(주),2016/12
003300,1.0,1.0,0.5137166575415482,한일홀딩스(주),2018/12
003310,1.0,0.0,0.4267223704374606,대주산업(주),2012/12
003350,0.0,0.0,0.36520931897374653,(주)한국화장품제조,2012/12
003480,0.0,0.0,0.3414327397911186,(주)한진중공업홀딩스,2012/12
003490,0.0,1.0,0.5172471844959429,(주)대한항공,2012/12
003520,1.0,0.0,0.4928174588623194,영진약품(주),2018/12
003560,0.0,0.0,0.3893295364305746,(주)아이에이치큐,2013/12
003570,1.0,0.0,0.4684363937220154,SNT다이내믹스(주),2014/12
003580,0.0,0.0,0.2456405769727577,에이치엘비글로벌(주),2012/12
003620,0.0,0.0,0.3636008939927965,케이지모빌리티(주),2012/12
003640,0.0,0.0,0.36383787266602774,유니온스틸(주),2012/12
003680,1.0,0.0,0.4157011451532656,한성기업(주),2014/12
003720,0.0,0.0,0.35802013512648556,(주)삼영,2013/12
003830,0.0,0.0,0.29539587394683975,대한화섬(주),2012/12
003920,0.0,0.0,0.3949575123011855,남양유업(주),2013/12
004000,0.0,0.0,0.415065649536658,롯데정밀화학(주),2013/12
004060,0.0,0.0,0.48696714990037265,(주)에스지세계물산,2012/12
004080,1.0,0.0,0.44220375258898326,(주)신흥,2012/12
004100,0.0,0.0,0.3016962948172435,태양금속공업(주),2019/12
004140,0.0,0.0,0.3238601737716854,(주)동방,2013/12
004150,1.0,0.0,0.3190372854740578,한솔홀딩스(주),2014/12
004200,1.0,0.0,0.2496557373889768,고려개발(주),2015/12
004270,0.0,0.0,0.2526860879617107,(주)남성,2012/12
004410,0.0,0.0,0.37492434217392256,서울식품공업(주),2018/12
004430,1.0,0.0,0.3364582154530198,송원산업(주),2014/12
004540,1.0,0.0,0.4491324492175128,깨끗한나라(주),2015/12
004710,0.0,0.0,0.2510055550596916,한솔테크닉스(주),2012/12
004720,0.0,0.0,0.3282720996738205,팜젠사이언스(주),2012/12
004740,0.0,0.0,0.1879745965817097,(주)보루네오가구,2012/12
004770,0.0,0.0,0.22720282314575896,써니전자(주),2012/12
004790,0.0,0.0,0.010148568271231416,(주)렉스엘이앤지,2012/12
004800,1.0,1.0,0.568160087642945,(주)효성,2012/12
004830,1.0,0.0,0.48194271914281295,(주)덕성,2015/12
004870,1.0,0.0,0.20504919693606402,(주)티웨이홀딩스,2012/12
004890,1.0,1.0,0.5865960723515585,동일산업(주),2019/12
004910,0.0,0.0,0.34083421374616285,조광페인트(주),2018/12
004920,0.0,0.0,0.18162197894324056,(주)씨아이테크,2012/12
004960,1.0,0.0,0.43827727184414567,한신공영(주),2012/12
004970,1.0,0.0,0.4283855672909124,신라교역(주),2015/12
004980,1.0,0.0,0.3359932752009241,성신양회(주),2012/12
004990,1.0,0.0,0.24094176277181845,롯데지주(주),2017/12
005010,1.0,0.0,0.407134070274126,(주)휴스틸,2016/12
005030,0.0,0.0,0.3601824842488661,부산주공(주),2012/12
005070,0.0,0.0,0.23624192881191558,코스모신소재(주),2012/12
005090,1.0,0.0,0.32131580005433574,에스지씨에너지(주),2014/12
005110,1.0,0.0,0.35612898833300843,(주)한창,2015/12
005320,1.0,0.0,0.45972790038763095,(주)국동,2017/12
005360,1.0,0.0,0.36019542202411065,(주)모나미,2013/12
005420,0.0,0.0,0.280374349624282,코스모화학(주),2012/12
005450,0.0,0.0,0.20870278466537115,(주)신한,2012/12
005620,0.0,0.0,0.22234162460648355,(주)대성합동지주,2012/12
005690,0.0,0.0,0.13229768115262122,파미셀(주),2012/12
005750,0.0,0.0,0.31266371788245273,대림비앤코(주),2012/12
005850,1.0,1.0,0.5505684616815465,에스엘(주),2018/12
005860,1.0,1.0,0.5217843817622784,한일사료(주),2012/12
005870,0.0,0.0,0.23803324238986898,(주)휴니드테크놀러지스,2012/12
005880,1.0,0.0,0.10445280590968901,대한해운(주),2012/12
005900,0.0,0.0,0.05137581940196483,(주)동양건설산업,2012/12
005950,0.0,1.0,0.5450079547562112,(주)이수화학,2013/12
005960,0.0,0.0,0.44990185540301114,동부건설(주),2012/12
005980,0.0,0.0,0.3776346656148091,성지건설(주),2015/12
006050,1.0,0.0,0.3947386025739223,(주)국영지앤엠,2012/12
006060,1.0,0.0,0.446428459768735,(주)화승인더스트리,2013/12
006090,0.0,0.0,0.33628073528434427,(주)사조오양,2013/12
006110,0.0,0.0,0.38977162948134647,삼아알미늄(주),2013/12
006200,0.0,0.0,0.2740309648117366,(주)한국전자홀딩스,2012/12
006340,1.0,1.0,0.6960575567842228,대원전선(주),2017/12
006360,0.0,0.0,0.09025299671828348,지에스건설(주),2013/12
006370,0.0,0.0,0.21051005346547294,(주)대구백화점,2019/12
006380,0.0,1.0,0.582582065482851,(주)카프로,2012/12
006390,1.0,0.0,0.2578124942498993,한일현대시멘트(주),2012/12
006400,1.0,1.0,0.5160734679646297,삼성SDI(주),2013/12
006490,0.0,0.0,0.0701077551280765,(주)인스코비,2012/12
006570,0.0,0.0,0.32280805427957465,대림통상(주),2012/12
006580,1.0,0.0,0.33339822641478023,대양제지공업(주),2015/12
006650,1.0,1.0,0.5569390018363474,대한유화(주),2012/12
006660,0.0,0.0,0.3771854502823395,삼성공조(주),2018/12
006730,0.0,0.0,0.26330131550917046,(주)서부티엔디,2012/12
006740,1.0,0.0,0.35298123879136906,영풍제지(주),2015/12
006880,0.0,0.0,0.3222056623743102,신송홀딩스(주),2016/12
006910,0.0,0.0,0.4031708728782925,보성파워텍(주),2013/12
006980,0.0,0.0,0.4538016234750494,(주)우성,2017/12
007110,0.0,0.0,0.3289759348776526,(주)일신석재,2014/12
007120,0.0,0.0,0.19470393837524808,(주)미래아이앤지,2013/12
007190,0.0,0.0,0.37155197272427887,한솔아트원제지(주),2012/12
007210,1.0,0.0,0.40218568664526927,(주)벽산,2019/12
007280,0.0,0.0,0.3331938921434373,(주)한국특강,2012/12
007370,0.0,0.0,0.39479867820062275,진양제약(주),2015/12
007390,1.0,0.0,0.34595908034647305,(주)네이처셀,2012/12
007460,1.0,0.0,0.26062910405367545,(주)에이프로젠,2013/12
007530,0.0,0.0,0.3480732617894844,(주)와이엠,2016/12
007610,0.0,0.0,0.413468699089392,선도전기(주),2018/12
007630,0.0,0.0,0.3900159937039848,(주)폴루스바이오팜,2012/12
007660,0.0,0.0,0.3902792621317298,(주)이수페타시스,2017/12
007720,1.0,0.0,0.2635592992186731,(주)대명소노시즌,2012/12
007810,1.0,0.0,0.38439850255828706,(주)코리아써키트,2018/12
007820,1.0,0.0,0.21064355642877794,(주)에스엠코어,2016/12
007860,0.0,0.0,0.3144069407096319,(주)서연,2017/12
007980,1.0,0.0,0.48856365693857357,태평양물산(주),2012/12
008040,0.0,0.0,0.3793130447102626,사조동아원(주),2012/12
008290,1.0,0.0,0.4377827864593579,원풍물산(주),2014/12
008350,1.0,0.0,0.35841487462916305,(주)남선알미늄,2012/12
008420,1.0,1.0,0.5264225399635298,문배철강(주),2012/12
008500,0.0,0.0,0.33715229589638923,일정실업(주),2017/12
008600,1.0,0.0,0.467979257936356,(주)윌비스,2012/12
008700,0.0,1.0,0.5091240711362024,아남전자(주),2012/12
008800,1.0,0.0,0.37002485313859806,(주)행남사,2012/12
008830,0.0,0.0,0.33600961236973054,대동기어(주),2012/12
008900,0.0,0.0,0.020949421902289975,(주)티이씨앤코,2012/12
008970,0.0,0.0,0.35587393748350066,동양철관(주),2013/12
009140,0.0,0.0,0.30748887766493244,경인전자(주),2017/12
009150,1.0,1.0,0.6987304946297386,삼성전기(주),2014/12
009190,0.0,0.0,0.043755728052133534,(주)대양금속,2012/12
009200,1.0,0.0,0.3953877028755349,무림페이퍼(주),2012/12
009270,1.0,1.0,0.5259209726470861,(주)신원,2012/12
009310,1.0,0.0,0.19538070732738785,참엔지니어링(주),2012/12
009320,0.0,0.0,0.22047021764173771,대우전자부품(주),2012/12
009410,1.0,0.0,0.35085063517998877,(주)태영건설,2014/12
009420,0.0,0.0,0.40612265606833103,한올바이오파마(주),2012/12
009460,1.0,0.0,0.4054480415514234,(주)한창제지,2012/12
009470,1.0,0.0,0.4368087105355305,삼화전기(주),2012/12
009520,0.0,1.0,0.564796432801067,(주)포스코엠텍,2013/12
009540,0.0,0.0,0.22270088600998497,에이치디한국조선해양(주),2014/12
009580,1.0,0.0,0.3826240346019067,무림피앤피(주),2014/12
009620,0.0,0.0,0.41230787829661053,삼보산업(주),2013/12
009730,1.0,0.0,0.28354697776452303,(주)코센,2012/12
009770,1.0,1.0,0.5410827720373408,삼정펄프(주),2018/12
009810,0.0,0.0,0.14886582680015284,(주)플레이그램,2012/12
009830,0.0,1.0,0.5282137378320252,한화솔루션(주),2012/12
010060,0.0,0.0,0.42191169249215354,오씨아이홀딩스(주),2013/12
010100,0.0,0.0,0.40768779442856595,한국무브넥스(주),2017/12
010140,0.0,0.0,0.10117649737302083,삼성중공업(주),2015/12
010170,0.0,0.0,0.2779026305271634,대한광통신(주),2013/12
010280,0.0,0.0,0.4871797281545013,쌍용정보통신(주),2014/12
010580,0.0,0.0,0.31066698681750754,(주)에스엠벡셀,2012/12
010600,1.0,1.0,0.6461782894036784,웰바이오텍(주),2014/12
010620,0.0,0.0,0.1835784114500113,(주)현대미포조선,2013/12
010640,0.0,0.0,0.3612137043845705,진양폴리우레탄(주),2016/12
010660,1.0,1.0,0.5194255111339326,화천기계(주),2016/12
010690,0.0,0.0,0.38176192407826526,(주)화신,2017/12
010770,0.0,0.0,0.40264709229303336,평화홀딩스(주),2012/12
010820,0.0,0.0,0.3486955186153728,퍼스텍(주),2016/12
010950,1.0,1.0,0.6702670945672169,에쓰-오일(주),2014/12
011000,0.0,0.0,0.17113152302725504,진원생명과학(주),2012/12
011070,1.0,0.0,0.4673577444596067,LG이노텍(주),2012/12
011080,1.0,0.0,0.21825820628091797,(주)형지아이앤씨,2012/12
011090,1.0,0.0,0.41768721133878545,(주)에넥스,2012/12
011160,0.0,0.0,0.05225123816630523,두산건설(주),2012/12
011200,0.0,0.0,0.07253011987744797,에이치엠엠(주),2012/12
011210,0.0,1.0,0.569987628981391,현대위아(주),2017/12
011230,0.0,0.0,0.12329694293001907,삼화전자공업(주),2012/12
011280,1.0,0.0,0.3224423022920284,태림포장(주),2015/12
011300,0.0,0.0,0.4107900658964827,(주)성안,2012/12
011320,1.0,0.0,0.395167963555256,(주)유니크,2018/12
011330,0.0,0.0,0.1832693500890661,(주)유니켐,2012/12
011390,1.0,0.0,0.2871623727999423,부산산업(주),2012/12
011420,1.0,0.0,0.4560087369005632,(주)갤럭시아에스엠,2014/12
011560,1.0,1.0,0.6529295391763023,(주)세보엠이씨,2019/12
011690,0.0,1.0,0.5029340746017971,(주)와이투솔루션,2012/12
011720,0.0,0.0,0.1275889975258449,현대페인트(주),2012/12
011810,0.0,0.0,0.1426181019816205,(주)STX,2012/12
011930,0.0,0.0,0.15288862743465503,(주)신성이엔지,2012/12
012030,1.0,0.0,0.17636318609130017,(주)디비아이엔씨,2014/12
012160,0.0,0.0,0.3545330972888045,(주)영흥,2016/12
012170,0.0,0.0,0.14052975120902378,(주)아센디오,2014/12
012280,0.0,0.0,0.4351803474135688,영화금속(주),2018/12
012320,1.0,0.0,0.4151670728573263,(주)경동인베스트,2015/12
012340,0.0,0.0,0.22567415474021887,(주)뉴인텍,2012/12
012450,0.0,0.0,0.43117105810500306,한화에어로스페이스(주),2014/12
012600,0.0,0.0,0.2888200326633979,(주)청호ICT,2012/12
012630,1.0,1.0,0.5349432133877098,에이치디씨(주),2013/12
012650,0.0,0.0,0.03477666683070269,쌍용건설(주),2012/12
012690,1.0,1.0,0.5441466544730431,(주)모나리자,2018/12
012800,0.0,1.0,0.5787351441075365,(주)대창,2012/12
012860,0.0,0.0,0.32600876282256086,(주)모베이스전자,2017/12
013310,1.0,0.0,0.3346415222115178,아진산업(주),2018/12
013360,1.0,0.0,0.44453495334783605,일성건설(주),2012/12
013580,0.0,0.0,0.3164368747592019,계룡건설산업(주),2013/12
013700,0.0,0.0,0.2916841917614337,(주)까뮤이앤씨,2012/12
013720,0.0,0.0,0.3609253898533851,씨비아이(주),2016/12
013810,1.0,0.0,0.32706582756981817,(주)스페코,2013/12
013990,0.0,0.0,0.4257441467413224,(주)아가방앤컴퍼니,2014/12
014100,0.0,1.0,0.6301884036561369,메디앙스(주),2012/12
014160,1.0,0.0,0.4612408766156478,대영포장(주),2017/12
014190,0.0,1.0,0.579026846557116,(주)원익큐브,2012/12
014200,0.0,1.0,0.5571525716988391,(주)광림,2014/12
014280,0.0,0.0,0.31997762131596696,금강공업(주),2019/12
014350,0.0,0.0,0.0655006804131172,(주)신일건업,2012/12
014470,1.0,0.0,0.48803115904938327,(주)부방,2017/12
014620,0.0,0.0,0.3725392344317013,(주)성광벤드,2017/12
014790,0.0,0.0,0.1790927559552392,에이치엘디앤아이한라(주),2012/12
014910,0.0,0.0,0.48277970936516745,성문전자(주),2012/12
014940,0.0,0.0,0.16511072790881953,(주)오리엔탈정공,2012/12
014970,1.0,0.0,0.3329452976364077,삼륭물산(주),2018/12
014990,0.0,0.0,0.42706466077252236,(주)인디에프,2012/12
015020,1.0,0.0,0.19145849911552917,(주)이스타코,2012/12
015260,0.0,0.0,0.4086361259133617,(주)에이엔피,2016/12
015360,1.0,0.0,0.4933461164987258,(주)예스코홀딩스,2014/12
015590,0.0,0.0,0.41344347228086686,케이아이비플러그에너지(주),2014/12
015760,0.0,0.0,0.3632892400393304,한국전력공사(주),2012/12
015860,1.0,0.0,0.3784609865650295,일진홀딩스(주),2012/12
015890,1.0,0.0,0.33077356000230346,태경산업(주),2015/12
016100,0.0,0.0,0.4093676490209552,(주)리더스코스메틱,2017/12
016250,1.0,0.0,0.3150630064232065,에스지씨이테크건설(주),2013/12
016380,0.0,0.0,0.4575950978305537,KG스틸(주),2012/12
016880,0.0,0.0,0.009318111357253366,(주)웅진,2012/12
016920,0.0,0.0,0.38278600328762746,(주)카스,2014/12
017000,1.0,0.0,0.44293228268807255,신원종합개발(주),2015/12
017180,1.0,0.0,0.28650413840918715,명문제약(주),2012/12
017370,0.0,0.0,0.36063953132952287,(주)우신시스템,2018/12
017390,0.0,1.0,0.5334617631186245,서울도시가스(주),2015/12
017650,1.0,0.0,0.2889738986902714,(주)대림제지,2015/12
017680,0.0,1.0,0.5013170598645827,(주)데코앤이,2012/12
017900,0.0,0.0,0.4367148380934021,광전자(주),2012/12
017940,0.0,1.0,0.5757485083590447,(주)이원,2015/12
018000,0.0,0.0,0.3295874076416252,유니슨(주),2012/12
018290,0.0,0.0,0.40845451725365256,(주)브이티지엠피,2012/12
018470,0.0,0.0,0.48158234620633417,조일알미늄(주),2014/12
018620,0.0,0.0,0.41019772356971007,우진비앤지(주),2015/12
018680,0.0,0.0,0.33566993496193837,(주)서울제약,2015/12
019010,0.0,0.0,0.24721155476462658,베뉴지(주),2012/12
019170,1.0,0.0,0.36507586227839733,신풍제약(주),2015/12
019180,0.0,0.0,0.24830857553753327,(주)티에이치엔,2012/12
019210,0.0,0.0,0.37560713338157226,(주)와이지-원,2019/12
019490,0.0,1.0,0.5403585874819633,(주)하이트론씨스템즈,2012/12
019540,0.0,0.0,0.2942193609947845,(주)일지테크,2017/12
019660,0.0,0.0,0.43208837044587894,글로본(주),2018/12
019770,0.0,0.0,0.3169384566296743,(주)서연탑메탈,2018/12
020120,1.0,0.0,0.19275876880345952,(주)키다리스튜디오,2012/12
020150,0.0,0.0,0.31783101859339125,롯데에너지머티리얼즈(주),2012/12
020400,1.0,0.0,0.41336781778344517,대동금속(주),2012/12
020560,0.0,0.0,0.3289302319334965,아시아나항공(주),2013/12
020710,0.0,0.0,0.40815958240096506,(주)시공테크,2015/12
020760,0.0,0.0,0.3534303957272133,일진디스플레이(주),2015/12
021040,0.0,0.0,0.3447896522889956,(주)대호특수강,2012/12
021050,0.0,1.0,0.5763170475824005,(주)서원,2012/12
021320,0.0,1.0,0.5540418023982722,(주)케이씨씨건설,2012/12
022220,0.0,0.0,0.3626034774503639,티케이지애강(주),2012/12
023150,1.0,0.0,0.31757814672549384,(주)MH에탄올,2013/12
023410,1.0,0.0,0.30081677033072746,유진기업(주),2012/12
023430,1.0,0.0,0.17582958956115222,아이이(주),2012/12
023440,0.0,0.0,0.2347332963907662,제이스코홀딩스(주),2012/12
023530,0.0,1.0,0.6209370684839142,롯데쇼핑(주),2019/12
023770,0.0,0.0,0.1878346219461519,(주)플레이위드코리아,2012/12
023790,0.0,0.0,0.3259539536370001,동일철강(주),2012/12
023800,0.0,0.0,0.3763414770983442,인지컨트롤스(주),2019/12
023810,1.0,0.0,0.35352657137936905,(주)인팩,2017/12
023960,0.0,0.0,0.32018344022676803,에쓰씨엔지니어링(주),2012/12
024060,1.0,1.0,0.556514397901614,흥구석유(주),2013/12
024070,1.0,0.0,0.4557085378042553,(주)위스컴,2018/12
024090,1.0,0.0,0.4427639512776617,디씨엠(주),2014/12
024660,1.0,0.0,0.27812949943655746,(주)하림홀딩스,2012/12
024740,1.0,0.0,0.34849474284819915,한일단조공업(주),2012/12
024800,1.0,0.0,0.40141170226652373,(주)유성티엔에스,2012/12
024810,0.0,0.0,0.30098277937171347,이화전기공업(주),2012/12
024830,0.0,0.0,0.3396961907643757,(주)세원물산,2012/12
024840,1.0,1.0,0.7010556915795184,케이비아이메탈(주),2012/12
024850,0.0,0.0,0.4552718915229522,에이치엘비이노베이션(주),2014/12
024890,1.0,0.0,0.3936110965554814,대원화성(주),2012/12
024900,0.0,1.0,0.6445380844465265,덕양산업(주),2012/12
024910,1.0,0.0,0.43365954230334386,경창산업(주),2012/12
024940,1.0,1.0,0.5453852714083955,(주)피엔풍년,2019/12
024950,0.0,0.0,0.3367620967033646,삼천리자전거(주),2017/12
025270,0.0,0.0,0.3486850432602512,부산방직공업(주),2014/12
025320,1.0,1.0,0.56533435452633,(주)시노펙스,2012/12
025440,0.0,1.0,0.5485588437143887,(주)디에이치오토웨어,2012/12
