거래소코드,label,pred,proba1,회사명,회계년도
066310,1.0,0.0,0.3366672981985295,(주)큐에스아이,2018/12
066350,0.0,0.0,0.2326928082725229,(주)티에스엠텍,2013/12
066360,0.0,0.0,0.37726504186738086,(주)체리부로,2018/12
066410,1.0,0.0,0.13059854706333798,(주)버킷스튜디오,2012/12
066430,0.0,0.0,0.28422143379654047,(주)와이오엠,2018/12
066590,1.0,0.0,0.40796131201368124,우수AMS(주),2012/12
066700,1.0,0.0,0.3568654001592683,(주)테라젠이텍스,2012/12
066790,0.0,0.0,0.26055553509907575,(주)씨씨에스충북방송,2012/12
066900,1.0,0.0,0.4262711557774185,(주)디에이피,2019/12
066910,0.0,0.0,0.4472384710515552,(주)손오공,2012/12
066970,0.0,1.0,0.5487165512701299,(주)엘앤에프,2012/12
066980,0.0,0.0,0.22556098303913044,한성크린텍(주),2012/12
067250,0.0,0.0,0.182590182129295,STX조선해양(주),2012/12
067290,0.0,0.0,0.31129801334368423,제이더블유신약(주),2012/12
067310,0.0,0.0,0.3145183882072369,하나마이크론(주),2012/12
067570,1.0,0.0,0.3720059564488048,엔브이에이치코리아(주),2018/12
067630,0.0,0.0,0.10083918460349293,에이치엘비생명과학(주),2012/12
067770,0.0,0.0,0.4701555096616857,(주)세진티에스,2012/12
067920,0.0,0.0,0.487382993763872,(주)이글루코퍼레이션,2013/12
067990,0.0,1.0,0.6152486296997332,도이치모터스(주),2013/12
068050,0.0,0.0,0.30452707581829125,(주)팬엔터테인먼트,2013/12
068150,0.0,0.0,0.3103947090642663,(주)케이엔씨글로벌,2012/12
068760,0.0,0.0,0.29855002283985355,(주)셀트리온제약,2015/12
068790,0.0,0.0,0.19958289810578927,(주)디엠에스,2012/12
068940,0.0,0.0,0.39153805385912693,(주)셀피글로벌,2014/12
069140,0.0,0.0,0.4019401218494977,(주)누리플랜,2012/12
069330,0.0,0.0,0.2392485528645443,(주)유아이디,2015/12
069410,1.0,0.0,0.35058466696428153,(주)엔텔스,2015/12
069460,0.0,0.0,0.44597490420976765,(주)대호에이엘,2012/12
069540,1.0,0.0,0.34145175226923397,(주)라이트론,2015/12
069640,0.0,0.0,0.3934232629211108,한세엠케이(주),2019/12
069730,1.0,0.0,0.35651397425086945,디에스알제강(주),2012/12
069920,0.0,0.0,0.36419316168965365,(주)아이에스이커머스,2012/12
070300,1.0,0.0,0.3375903855692053,엑스큐어(주),2012/12
070480,0.0,0.0,0.1710263012453878,에버테크노(주),2012/12
070590,1.0,0.0,0.4207886716899587,한솔인티큐브(주),2012/12
070960,0.0,0.0,0.2559234748122464,HJ 매그놀리아 용평 호텔 앤 리조트,2019/12
071090,0.0,0.0,0.34365017711479373,(주)하이스틸,2013/12
071200,1.0,0.0,0.3794117453982485,(주)인피니트헬스케어,2012/12
071280,1.0,0.0,0.44953337823523787,로체시스템즈(주),2012/12
071320,0.0,0.0,0.32378233804095424,한국지역난방공사,2018/12
071460,1.0,0.0,0.4530913854722449,(주)위니아,2018/12
071670,0.0,0.0,0.34258895678740575,에이테크솔루션(주),2012/12
071850,0.0,0.0,0.296975281226688,(주)캐스텍코리아,2019/12
071930,0.0,0.0,0.23424570551562107,에이스하이텍(주),2013/12
071950,1.0,0.0,0.38703304075058814,(주)코아스,2013/12
071970,0.0,0.0,0.05174374145613723,STX중공업(주),2013/12
072130,1.0,0.0,0.4168091312093045,유엔젤(주),2012/12
072520,0.0,1.0,0.5556849204897559,(주)제넨바이오,2013/12
072770,1.0,1.0,0.5358934741485814,(주)율호,2015/12
072870,0.0,0.0,0.3646870765888299,메가스터디(주),2016/12
073010,0.0,0.0,0.44223698183709,(주)케이에스피,2013/12
073070,0.0,0.0,0.362340482062993,(주)에이팸,2018/12
073190,1.0,0.0,0.3791137083375408,(주)듀오백,2012/12
073240,0.0,0.0,0.18005392254910985,금호타이어(주),2017/12
073490,0.0,0.0,0.3912291756331155,(주)이노와이어리스,2014/12
073540,0.0,0.0,0.41300223505235517,(주)에프알텍,2015/12
073570,0.0,0.0,0.15222360561392465,(주)리튬포어스,2012/12
073640,0.0,0.0,0.3032606143000074,테라사이언스(주),2012/12
074000,0.0,0.0,0.09281571513695923,엠텍비젼(주),2012/12
074130,0.0,0.0,0.26384424208668555,(주)디아이디,2013/12
074150,1.0,0.0,0.26833965588107245,(주)엠제이비,2012/12
074430,0.0,0.0,0.11460676132749062,(주)아미노로직스,2012/12
074610,1.0,0.0,0.22841149945558628,(주)이엔플러스,2012/12
075180,0.0,0.0,0.41461857101395894,새론오토모티브(주),2019/12
075970,1.0,0.0,0.41421669636085684,(주)동국알앤에스,2015/12
076080,1.0,0.0,0.4060114677111102,(주)웰크론한텍,2014/12
076610,0.0,0.0,0.37721396895145215,해성옵틱스(주),2017/12
077280,0.0,0.0,0.2851614013459148,(주)한컴지엠디,2012/12
077970,0.0,0.0,0.41600801958330247,STX엔진(주),2012/12
078130,0.0,0.0,0.3181314164451803,국일제지(주),2012/12
078160,0.0,0.0,0.30660622370064905,메디포스트(주),2012/12
078350,1.0,0.0,0.3561922232369081,한양디지텍(주),2012/12
078520,1.0,0.0,0.44396828067899047,(주)에이블씨엔씨,2018/12
078590,0.0,0.0,0.37061805519080926,(주)휴림에이텍,2019/12
078600,0.0,0.0,0.33202531426097676,대주전자재료(주),2013/12
078780,0.0,0.0,0.4276884601172254,(주)아이디에스,2012/12
078860,0.0,0.0,0.27184791638864986,(주)아이오케이컴퍼니,2017/12
078930,1.0,1.0,0.7458907879211644,(주)지에스,2014/12
078940,0.0,0.0,0.22262187458512597,퀀타피아(주),2012/12
079160,0.0,0.0,0.2503523882273024,씨제이씨지브이(주),2019/12
079170,1.0,1.0,0.5242375089844882,한창산업(주),2012/12
079190,1.0,0.0,0.21487959282592498,(주)케스피온,2012/12
079550,1.0,0.0,0.47389632395021464,엘아이지넥스원(주),2017/12
079650,0.0,0.0,0.34166531894853336,(주)서산,2018/12
079660,0.0,1.0,0.5416409897798501,(주)사조해표,2012/12
079810,0.0,1.0,0.5862047872456573,(주)디이엔티,2013/12
079950,1.0,0.0,0.10078165975230036,인베니아(주),2012/12
079970,0.0,0.0,0.13621756531058493,(주)투비소프트,2017/12
079980,1.0,0.0,0.4680172387984464,(주)휴비스,2019/12
080000,1.0,0.0,0.1876080311693091,에스엔유프리시젼(주),2012/12
080160,0.0,0.0,0.41758412640174714,(주)모두투어네트워크,2019/12
080220,0.0,0.0,0.32514431236751373,(주)제주반도체,2012/12
080440,0.0,0.0,0.21131041416589888,(주)에스제이케이,2012/12
080470,0.0,0.0,0.43344220527151617,(주)성창오토텍,2018/12
080530,0.0,0.0,0.1992884939747961,(주)코디,2012/12
080580,0.0,0.0,0.232361028321534,(주)오킨스전자,2015/12
081220,0.0,0.0,0.35502836297551976,세미텍(주),2012/12
081580,0.0,0.0,0.4006558902944436,성우전자(주),2019/12
081660,1.0,0.0,0.4442436214049307,(주)휠라홀딩스,2016/12
081970,0.0,0.0,0.4151069926933453,(주)넥스지,2016/12
082210,0.0,0.0,0.13130744817694132,(주)옵트론텍,2014/12
082270,0.0,0.0,0.2219331627109422,(주)젬백스&카엘,2012/12
082390,0.0,0.0,0.2516282200928831,(주)피엘에이,2012/12
082660,0.0,0.0,0.37460130942434056,(주)코스나인,2016/12
082740,0.0,0.0,0.3171759522047494,에이치에스디엔진(주),2013/12
082800,0.0,1.0,0.6177407611670649,(주)비보존제약,2014/12
082850,1.0,0.0,0.46505758411093223,우리바이오(주),2014/12
083310,1.0,0.0,0.42248041577272066,(주)엘오티베큠,2019/12
083470,1.0,1.0,0.5367620220621361,(주)이엠앤아이,2013/12
083640,1.0,0.0,0.42185199686634156,(주)인콘,2016/12
083650,0.0,0.0,0.33817056284325514,비에이치아이(주),2014/12
083660,0.0,0.0,0.2997200633115937,(주)씨에스에이코스믹,2012/12
083790,0.0,0.0,0.14554238948212517,씨지인바이츠(주),2014/12
083930,1.0,0.0,0.4089538662891295,(주)아바코,2012/12
084180,0.0,0.0,0.14152701149753477,(주)수성샐바시온,2017/12
084650,0.0,0.0,0.37236736244748625,(주)랩지노믹스,2017/12
084680,0.0,0.0,0.19241909760510736,(주)이월드,2012/12
084730,1.0,0.0,0.483841877965126,팅크웨어(주),2013/12
084870,1.0,1.0,0.5205789675481526,(주)티비에이치글로벌,2015/12
084990,1.0,0.0,0.08133322845526453,(주)헬릭스미스,2012/12
085310,0.0,0.0,0.31791007464583937,(주)엔케이,2012/12
085660,1.0,0.0,0.3590254731068015,(주)차바이오텍,2017/12
085670,1.0,0.0,0.46477810099075395,(주)뉴프렉스,2013/12
086040,0.0,0.0,0.2921455928400331,(주)바이오톡스텍,2012/12
086060,1.0,1.0,0.5204543638268717,(주)진바이오텍,2013/12
086200,0.0,0.0,0.3480809773306134,제이앤유글로벌,2013/12
086250,0.0,0.0,0.30632796730248113,(주)화신테크,2014/12
086390,1.0,0.0,0.14307270064137426,(주)유니테스트,2013/12
086520,1.0,0.0,0.26076969564011593,(주)에코프로,2013/12
086670,1.0,0.0,0.33237291070429786,(주)비엠티,2016/12
086820,0.0,0.0,0.4294362494561361,(주)바이오솔루션,2019/12
086890,0.0,0.0,0.06729545072809122,(주)이수앱지스,2012/12
087010,0.0,0.0,0.11857302067594756,(주)펩트론,2016/12
087220,0.0,0.0,0.265629110762155,(주)스틸플라워,2013/12
087260,1.0,0.0,0.4095922121794975,모바일어플라이언스(주),2019/12
087600,0.0,0.0,0.34442112220124405,(주)픽셀플러스,2016/12
087730,0.0,0.0,0.3330998290902211,(주)이엠네트웍스,2016/12
088290,0.0,1.0,0.5009440756201979,이원컴포텍(주),2012/12
088390,1.0,0.0,0.3207789228897187,(주)이녹스,2017/12
088790,0.0,0.0,0.39027963652396674,(주)진도,2019/12
088800,1.0,0.0,0.2767573439301051,(주)에이스테크놀로지,2012/12
088910,1.0,1.0,0.5986168375143601,(주)동우팜투테이블,2012/12
089010,0.0,0.0,0.37681601434114936,(주)켐트로닉스,2014/12
089230,0.0,0.0,0.29218667398936526,더이앤엠(주),2012/12
089530,1.0,0.0,0.24192755671322852,(주)에이티세미콘,2013/12
089590,0.0,0.0,0.3992715686652836,(주)제주항공,2019/12
089790,1.0,0.0,0.36177766510805204,(주)제이티,2013/12
089850,0.0,0.0,0.31883718350734247,유비벨록스(주),2014/12
089890,0.0,0.0,0.1349912297709603,(주)코세스,2013/12
090080,0.0,1.0,0.6273069869635409,평화산업(주),2013/12
090120,1.0,1.0,0.5290141977108103,잘만테크(주),2012/12
090150,0.0,0.0,0.345674775856445,(주)아이윈,2017/12
090360,1.0,0.0,0.3767038476445932,(주)로보스타,2012/12
090370,0.0,0.0,0.3270955256213296,(주)메타랩스,2012/12
090410,1.0,0.0,0.2707629647342491,(주)덕신하우징,2016/12
090470,1.0,0.0,0.26113403736199586,(주)제이스텍,2013/12
090710,0.0,0.0,0.2718507498972609,휴림로봇(주),2012/12
090730,1.0,0.0,0.3481024733289456,(주)심팩메탈,2015/12
090740,1.0,0.0,0.39721906169432686,(주)연이비앤티,2017/12
091090,0.0,0.0,0.37357579181829637,세원이앤씨(주),2012/12
091120,1.0,0.0,0.43690682722407326,(주)이엠텍,2019/12
091340,0.0,0.0,0.2699850156957175,에스엔케이폴리텍(주),2012/12
091440,1.0,0.0,0.4291355469677822,(주)텔레필드,2016/12
091580,0.0,0.0,0.31443928846974917,상신이디피(주),2015/12
091810,0.0,0.0,0.3374639687238911,(주)티웨이항공,2019/12
091970,0.0,0.0,0.24140581318941537,나노캠텍(주),2015/12
092040,1.0,0.0,0.32367350090551855,아미코젠(주),2019/12
092070,0.0,0.0,0.3321286925635978,(주)디엔에프,2012/12
092200,0.0,0.0,0.21115145906910554,(주)디아이씨,2019/12
092220,0.0,0.0,0.21261833691302903,(주)케이이씨,2012/12
092300,0.0,0.0,0.3595537491912219,현우산업(주),2012/12
092460,1.0,0.0,0.3511846125124798,한라아이엠에스(주),2013/12
092600,0.0,0.0,0.4813937192662546,(주)앤씨앤,2012/12
092870,1.0,0.0,0.28123014363014404,(주)엑시콘,2019/12
093230,0.0,0.0,0.15587312405487452,(주)이아이디,2012/12
093370,0.0,0.0,0.353921211912788,(주)후성,2012/12
093640,1.0,1.0,0.5724279254556306,(주)케이알엠,2015/12
094170,0.0,1.0,0.5001790127329007,(주)동운아나텍,2017/12
094190,0.0,0.0,0.2824899750785505,이엘케이(주),2012/12
094480,0.0,0.0,0.24925321277734938,갤럭시아머니트리(주),2012/12
094860,0.0,0.0,0.30053520446263393,(주)네오리진,2013/12
094940,0.0,0.0,0.3158358699028825,(주)푸른기술,2014/12
094970,1.0,1.0,0.5234615311017836,제이엠티(주),2015/12
095190,1.0,0.0,0.35957541048620323,이엠코리아(주),2012/12
095270,0.0,0.0,0.37740440451298585,(주)웨이브일렉트로닉스,2012/12
095300,0.0,0.0,0.2603269109923635,(주)엔에스브이,2013/12
095500,0.0,0.0,0.38025167162559276,미래나노텍(주),2013/12
095570,0.0,0.0,0.28521062423182675,AJ네트웍스(주),2018/12
095700,0.0,0.0,0.1289912439132148,(주)제넥신,2013/12
095720,1.0,0.0,0.3334420451090022,(주)웅진씽크빅,2019/12
095910,0.0,0.0,0.36474163303238333,(주)에스에너지,2018/12
096040,0.0,0.0,0.4310921959307351,이트론(주),2014/12
096350,0.0,0.0,0.29448178320047264,(주)대창솔루션,2012/12
096610,0.0,0.0,0.37558809128335663,(주)알에프세미,2017/12
096630,0.0,0.0,0.3626686166218412,(주)에스코넥,2019/12
096690,0.0,0.0,0.22453223189641414,(주)에이루트,2016/12
096760,0.0,0.0,0.2518383405392639,제이더블유홀딩스(주),2012/12
096770,1.0,1.0,0.7772929399378884,SK이노베이션(주),2014/12
096870,0.0,0.0,0.2043033804640922,(주)엘디티,2013/12
097230,0.0,0.0,0.3819210096931902,(주)HJ중공업,2012/12
097520,1.0,0.0,0.2423490220094089,(주)엠씨넥스,2016/12
097780,0.0,0.0,0.4223440364563803,에코볼트(주),2014/12
097800,0.0,0.0,0.27358059495379816,(주)윈팩,2014/12
098120,0.0,0.0,0.3813521628896569,(주)마이크로컨텍솔루션,2016/12
098660,0.0,0.0,0.35191538646085324,(주)에스티오,2013/12
099220,0.0,0.0,0.1467652988586335,에스디엔(주),2012/12
099410,0.0,0.0,0.21467764208090073,(주)동방선기,2012/12
099440,0.0,0.0,0.42325968550473103,(주)스맥,2018/12
099520,0.0,1.0,0.5096221037678389,(주)아이티엑스에이아이,2014/12
099660,0.0,0.0,0.3280842367569706,한솔신텍(주),2012/12
099830,0.0,0.0,0.29748606358386304,(주)씨그널엔터테인먼트그룹,2013/12
100130,1.0,0.0,0.4371128801904739,(주)동국에스엔씨,2018/12
100840,1.0,0.0,0.40807387059772704,(주)SNT에너지,2018/12
101000,1.0,0.0,0.16710695471576612,(주)상상인인더스트리,2012/12
101060,1.0,0.0,0.382399808155167,에스비에스미디어홀딩스(주),2017/12
101140,0.0,0.0,0.43245405119731956,(주)인바이오젠,2012/12
101160,0.0,0.0,0.2916931539591149,(주)월덱스,2012/12
101170,1.0,0.0,0.36215352216441155,우림피티에스(주),2017/12
101390,1.0,1.0,0.5345268938438397,(주)아이엠,2012/12
101400,0.0,0.0,0.4492700160911874,엔시트론(주),2012/12
101490,0.0,0.0,0.27959767159965765,(주)에스앤에스텍,2012/12
101670,1.0,0.0,0.34462335412846373,(주)하이드로리튬,2014/12
101680,0.0,0.0,0.4806611768339011,한국정밀기계(주),2012/12
101930,0.0,0.0,0.284376027077939,인화정공(주),2016/12
101990,0.0,0.0,0.4399748268415672,(주)파브코,2012/12
102210,0.0,0.0,0.30894858203125536,(주)에이치디,2017/12
102260,1.0,0.0,0.4540481389916441,(주)동성케미컬,2017/12
102280,0.0,1.0,0.5318960211490438,(주)쌍방울,2013/12
102940,0.0,0.0,0.26431665208991806,코오롱생명과학(주),2017/12
103130,0.0,0.0,0.06423595775450058,웅진에너지(주),2012/12
103230,0.0,0.0,0.3823692731269441,(주)에스앤더블류,2012/12
103590,1.0,0.0,0.40906229401623706,일진전기(주),2012/12
104040,0.0,0.0,0.333219294226476,(주)대성파인텍,2018/12
104110,1.0,0.0,0.48493014464038275,(주)신성이엔지,2012/12
104120,1.0,0.0,0.25887473510903863,(주)신성에프에이,2012/12
104200,0.0,0.0,0.41180401754600715,(주)엔에이치엔벅스,2016/12
104480,0.0,0.0,0.39813554352767816,(주)티케이케미칼,2012/12
104540,1.0,0.0,0.3905046352023974,(주)코렌텍,2014/12
105330,0.0,0.0,0.32895612343484165,(주)케이엔더블유,2012/12
105550,0.0,0.0,0.24169873406242495,(주)트루윈,2015/12
105840,1.0,0.0,0.3785346432359906,(주)우진,2013/12
106080,0.0,0.0,0.2439364802083136,(주)하이소닉,2013/12
106190,0.0,0.0,0.2853732901890154,(주)하이텍팜,2019/12
106240,1.0,0.0,0.26545908303959753,(주)파인테크닉스,2013/12
106520,0.0,0.0,0.1875954845639936,(주)노블엠앤비,2015/12
108230,1.0,0.0,0.41565283571620265,(주)톱텍,2019/12
108860,0.0,0.0,0.33332643211924806,(주)셀바스에이아이,2014/12
109070,0.0,0.0,0.24096367722766798,(주)주성코퍼레이션,2012/12
109610,0.0,0.0,0.3329447560820333,에스와이(주),2019/12
109740,1.0,0.0,0.4604573592089427,(주)디에스케이,2012/12
109820,0.0,0.0,0.30394020280005907,(주)진매트릭스,2012/12
109960,0.0,0.0,0.47242795238403074,(주)에이프로젠헬스케어앤게임즈,2012/12
110020,0.0,0.0,0.12285379323631239,전진바이오팜(주),2019/12
110310,0.0,0.0,0.06271661630066379,(주)모린스,2012/12
110500,0.0,0.0,0.143827247243058,(주)유니드코리아,2012/12
110570,0.0,0.0,0.05736730809290721,(주)넥솔론,2012/12
111610,0.0,0.0,0.04228812777991491,(주)승화프리텍,2012/12
111820,1.0,1.0,0.5786995752883053,(주)지유온,2014/12
111870,0.0,0.0,0.23425726306702888,케이에이치전자(주),2019/12
112240,1.0,1.0,0.5325948895826469,(주)에스에프씨,2015/12
112610,1.0,0.0,0.39118259396085153,씨에스윈드(주),2016/12
113810,0.0,0.0,0.35680822213288144,디젠스(주),2013/12
114190,0.0,0.0,0.44454737047342724,(주)강원에너지,2016/12
114450,0.0,0.0,0.3563819404451193,그린생명과학(주),2013/12
114570,0.0,1.0,0.5694494902556811,지스마트글로벌(주),2012/12
114630,1.0,0.0,0.43200518888396816,(주)폴라리스우노,2019/12
114810,0.0,0.0,0.25650506191857025,한솔아이원스(주),2015/12
115160,0.0,0.0,0.46766602821994196,(주)휴맥스,2017/12
115440,1.0,0.0,0.48542452381414813,(주)우리넷,2018/12
115450,0.0,0.0,0.29957487079967043,에이치엘비테라퓨틱스(주),2012/12
115480,0.0,0.0,0.4390098403697739,(주)씨유메디칼시스템,2013/12
115530,0.0,0.0,0.31460972220276456,(주)씨엔플러스,2013/12
115570,1.0,0.0,0.3679715715506665,(주)스타플렉스,2012/12
115610,1.0,0.0,0.3551501594681576,(주)이미지스테크놀로지,2012/12
117670,0.0,0.0,0.24261267877982812,(주)알파홀딩스,2016/12
117730,1.0,0.0,0.3196612478689663,(주)티로보틱스,2019/12
117930,0.0,0.0,0.15457745230248335,(주)한진해운,2012/12
118000,0.0,0.0,0.32623085458904255,(주)에스메디,2012/12
118990,0.0,0.0,0.3501098911878348,모트렉스(주),2018/12
119650,0.0,1.0,0.5625085052561066,케이씨코트렐(주),2013/12
119830,1.0,0.0,0.280634130338238,아이텍(주),2019/12
121440,1.0,1.0,0.5034193251170135,(주)골프존뉴딘홀딩스,2015/12
121600,1.0,0.0,0.40943846299327863,(주)나노신소재,2012/12
121800,0.0,0.0,0.3245240407967772,(주)비덴트,2015/12
121850,0.0,0.0,0.36852782206972656,(주)코이즈,2013/12
121890,1.0,1.0,0.5489409829500622,(주)에스디시스템,2013/12
122350,0.0,0.0,0.29620047697763074,(주)삼기,2018/12
122640,0.0,0.0,0.3370170283918198,(주)예스티,2018/12
122690,0.0,0.0,0.34466696792342144,(주)서진오토모티브,2017/12
122800,1.0,0.0,0.30248958686617816,(주)썬테크놀로지스,2013/12
122870,1.0,0.0,0.346633996637274,(주)와이지엔터테인먼트,2019/12
123010,0.0,0.0,0.16871823111164302,(주)아이윈플러스,2017/12
123040,1.0,0.0,0.22198977982451037,(주)엠에스오토텍,2012/12
123100,1.0,0.0,0.4222507305390592,(주)원익테라세미콘,2013/12
123260,0.0,0.0,0.14145146066314077,(주)파인넥스,2012/12
123330,0.0,0.0,0.23574591711212647,(주)제닉,2017/12
123410,1.0,0.0,0.3402851128275372,코리아에프티(주),2017/12
123690,0.0,0.0,0.13363291053087517,한국화장품(주),2012/12
123750,0.0,0.0,0.397374345341182,(주)알톤스포츠,2015/12
123840,1.0,0.0,0.31613223746782676,(주)한일진공,2014/12
123860,0.0,0.0,0.37188144387175776,(주)아나패스,2018/12
126870,0.0,0.0,0.37952260288869416,(주)뉴로스,2014/12
126880,0.0,0.0,0.40060371258517113,제이엔케이히터(주),2013/12
127120,0.0,0.0,0.11628092012254436,(주)디엔에이링크,2013/12
127160,0.0,0.0,0.2211658790286,(주)매직마이크로,2016/12
128540,0.0,0.0,0.3686663504041742,에코캡(주),2019/12
128820,0.0,0.0,0.23738533036191947,대성산업(주),2012/12
129260,1.0,0.0,0.3935804862826181,인터지스(주),2019/12
130740,0.0,0.0,0.366309450195302,(주)티피씨,2018/12
130960,1.0,0.0,0.4058852119200011,씨제이이앤엠(주),2014/12
131090,1.0,0.0,0.4536479797186064,(주)시큐브,2014/12
131100,0.0,0.0,0.3373237879624353,(주)티엔엔터테인먼트,2012/12
131220,1.0,0.0,0.4823996675658129,(주)대한과학,2015/12
131290,0.0,0.0,0.4412010121719339,(주)티에스이,2015/12
131370,0.0,0.0,0.2837058159036339,알서포트(주),2015/12
131390,1.0,0.0,0.35932728396732105,(주)원익피앤이,2014/12
131400,0.0,0.0,0.3255572823957731,(주)이브이첨단소재,2014/12
131760,1.0,0.0,0.25982330656865504,(주)파인텍,2016/12
133750,1.0,0.0,0.309771445817922,메가엠디(주),2017/12
133820,0.0,0.0,0.29144512890805613,(주)화인베스틸,2019/12
134060,1.0,0.0,0.3996921409544376,(주)이퓨쳐,2012/12
134580,0.0,0.0,0.4834087268030789,(주)탑코미디어,2016/12
134780,0.0,0.0,0.21509972049367568,(주)화진,2018/12
134790,0.0,0.0,0.3414669806654312,(주)시디즈,2013/12
136480,1.0,0.0,0.4064659291755221,(주)하림,2012/12
136510,1.0,0.0,0.17559357727407873,(주)스마트솔루션즈,2012/12
137400,1.0,1.0,0.5150392720807112,(주)피엔티,2015/12
137940,1.0,0.0,0.4325523800083596,(주)넥스트아이,2017/12
137950,1.0,0.0,0.33263872461730737,제이씨케미칼(주),2014/12
138080,0.0,0.0,0.4295894847965018,(주)오이솔루션,2017/12
138360,1.0,0.0,0.3535594145513332,(주)협진,2016/12
138490,1.0,0.0,0.40675559854052756,코오롱플라스틱(주),2013/12
138610,0.0,0.0,0.2154011902956125,(주)나이벡,2012/12
139050,0.0,0.0,0.3939474755915964,(주)비에프랩스,2016/12
140410,0.0,0.0,0.15707944051283007,(주)메지온,2013/12
140520,1.0,0.0,0.36848924219318213,(주)대창스틸,2016/12
140670,0.0,1.0,0.5221480982039949,알에스오토메이션(주),2019/12
141000,1.0,0.0,0.42149051800948656,(주)비아트론,2014/12
141070,1.0,0.0,0.2521182742337876,(주)맥스로텍,2013/12
141080,0.0,0.0,0.17134000276915112,(주)레고켐바이오사이언스,2015/12
142280,0.0,0.0,0.4731244785706286,(주)녹십자엠에스,2016/12
142760,0.0,0.0,0.13137158638071617,(주)비엘,2017/12
143160,0.0,0.0,0.46567072157838574,(주)아이디스,2016/12
143540,1.0,0.0,0.16244216902012135,(주)영우디에스피,2018/12
144510,1.0,0.0,0.3396575842462635,(주)지씨셀,2019/12
