거래소코드,label,pred,proba1,회사명,회계년도
144620,0.0,1.0,0.5067231008536228,코오롱머티리얼(주),2014/12
145210,0.0,0.0,0.22548332255693024,(주)다이나믹디자인,2017/12
147760,0.0,0.0,0.34889273426056,(주)피엠티,2018/12
148140,0.0,0.0,0.40076345565489285,비디아이(주),2019/12
149940,0.0,0.0,0.16141508373514443,(주)모다,2014/12
149980,1.0,0.0,0.44862057859770216,(주)하이로닉,2018/12
150840,0.0,0.0,0.2588623249709727,(주)인트로메딕,2015/12
151910,0.0,0.0,0.17845290530456698,에스비더블유생명과학(주),2015/12
153460,0.0,0.0,0.20275460709345428,(주)네이블커뮤니케이션즈,2017/12
153490,0.0,0.0,0.37909529543650033,우리이앤엘(주),2014/12
153710,0.0,0.0,0.33731803044669184,(주)옵티팜,2019/12
154040,0.0,0.0,0.44758084506112167,(주)다산솔루에타,2016/12
155650,1.0,0.0,0.46499634838797754,와이엠씨(주),2019/12
155960,0.0,0.0,0.23186892337706294,(주)지디,2015/12
156100,0.0,0.0,0.19396946950967447,(주)엘앤케이바이오메드,2017/12
158310,0.0,0.0,0.3486406826502884,참존글로벌(주),2014/12
159580,0.0,1.0,0.7462585627506659,(주)제로투세븐,2014/12
159910,0.0,0.0,0.19845276813278162,(주)스킨앤스킨,2013/12
160550,0.0,0.0,0.329883316027804,(주)넥스트엔터테인먼트월드,2017/12
160600,1.0,1.0,0.5206304139514897,(주)이큐셀,2016/12
161570,0.0,0.0,0.2848528243257166,(주)더 미동,2016/12
161580,0.0,0.0,0.1202579841746497,(주)필옵틱스,2018/12
166480,0.0,0.0,0.2644242780488701,코아스템켐온(주),2016/12
168330,0.0,0.0,0.1535046680560956,(주)내츄럴엔도텍,2015/12
170030,1.0,1.0,0.5585976058637245,(주)현대공업,2018/12
170790,1.0,0.0,0.3714806597882844,(주)파이오링크,2015/12
170920,1.0,0.0,0.3274595543131795,엘티씨(주),2016/12
171010,0.0,0.0,0.21803852534038717,램테크놀러지(주),2014/12
173940,1.0,0.0,0.4305810687932024,(주)에프엔씨엔터테인먼트,2016/12
174880,0.0,0.0,0.255143825501626,(주)장원테크,2019/12
174900,1.0,0.0,0.2789607184298671,앱클론(주),2018/12
175140,0.0,0.0,0.2888843951426915,(주)인포마크,2017/12
175250,0.0,0.0,0.26662860115509,아이큐어(주),2019/12
177350,0.0,0.0,0.17666352542311917,(주)베셀,2019/12
177830,1.0,0.0,0.24621754613848795,(주)파버나인,2015/12
178780,0.0,0.0,0.15819996904328876,(주)일월지엠엘,2016/12
180400,0.0,0.0,0.151001222226205,디엑스앤브이엑스(주),2016/12
180640,0.0,0.0,0.26855373795344034,(주)한진칼,2019/12
181340,0.0,0.0,0.42313437104477897,(주)이즈미디어,2019/12
182400,0.0,0.0,0.08711276881900008,(주)엔케이맥스,2016/12
182690,0.0,0.0,0.18954325710447356,마이크로로봇(주),2016/12
183490,0.0,0.0,0.1642652705772907,(주)엔지켐생명과학,2019/12
184230,0.0,0.0,0.2157754622745501,에스지에이솔루션즈(주),2018/12
185490,0.0,0.0,0.0665508926163,아이진(주),2018/12
187220,0.0,0.0,0.28179042296117096,(주)디티앤씨,2019/12
187270,1.0,0.0,0.33085913777530845,(주)신화콘텍,2015/12
187420,0.0,0.0,0.25745974457704,(주)제노포커스,2018/12
187790,0.0,0.0,0.11227647187176269,(주)나노,2016/12
189860,1.0,0.0,0.4999112494911266,(주)서전기전,2015/12
190510,0.0,0.0,0.4083157153938908,(주)나무가,2016/12
191410,1.0,0.0,0.10875547373869313,(주)육일씨엔에쓰,2016/12
192390,0.0,0.0,0.2630973142542086,(주)윈하이텍,2019/12
192410,1.0,0.0,0.2660610822304658,휴림네트웍스(주),2016/12
193250,0.0,0.0,0.33845011028354394,(주)와이제이엠게임즈,2017/12
194480,0.0,0.0,0.16783365057362173,데브시스터즈(주),2015/12
194510,1.0,0.0,0.26834470579956893,(주)파티게임즈,2018/12
194610,0.0,0.0,0.34855737497975436,(주)우성아이비,2016/12
195440,0.0,0.0,0.14084695247742965,(주)퓨전,2017/12
195990,0.0,0.0,0.2082840354655726,(주)에이비프로바이오,2017/12
196170,0.0,0.0,0.14398682604563087,(주)알테오젠,2016/12
196300,0.0,0.0,0.12740089323959788,애니젠(주),2018/12
196450,0.0,0.0,0.2924540275596136,(주)코아시아씨엠,2015/12
196490,0.0,0.0,0.38308399023648576,(주)디에이테크놀로지,2019/12
196700,0.0,0.0,0.29897096286429825,(주)웹스,2018/12
198440,1.0,0.0,0.35344326347890365,(주)고려시멘트,2019/12
200230,0.0,0.0,0.474769173004344,(주)텔콘알에프제약,2015/12
200470,0.0,0.0,0.2426020050547747,(주)에이팩트,2015/12
200710,0.0,0.0,0.3657877299747538,(주)에이디테크놀로지,2016/12
200780,0.0,0.0,0.25600488911491254,(주)비씨월드제약,2019/12
200880,0.0,0.0,0.3304044294981834,(주)서연이화,2017/12
203690,0.0,0.0,0.12435574795886882,(주)스피어파워,2017/12
204630,0.0,0.0,0.44758260100467107,(주)스튜디오산타클로스엔터테인먼트,2016/12
204840,0.0,0.0,0.0761108060227514,지엘팜텍(주),2017/12
204990,0.0,0.0,0.33088387720194057,(주)코썬바이오,2017/12
205470,0.0,0.0,0.40988629008066685,휴마시스(주),2018/12
208370,0.0,0.0,0.3240074180591976,(주)셀바스헬스케어,2017/12
208860,0.0,0.0,0.14190637903333408,(주)엔지스테크널러지,2019/12
212560,1.0,0.0,0.36875146230355094,(주)네오오토,2019/12
214310,0.0,0.0,0.19353309263618743,(주)에스엘에너지,2016/12
214330,0.0,0.0,0.4527668338513417,(주)금호에이치티,2019/12
214420,0.0,0.0,0.4686795154100939,(주)토니모리,2017/12
214430,1.0,0.0,0.40622079614275586,아이쓰리시스템(주),2019/12
214680,1.0,1.0,0.5488186333715878,(주)디알텍,2017/12
214870,0.0,0.0,0.4297095131701961,뉴지랩파마(주),2016/12
215090,0.0,0.0,0.24281296450272394,(주)휴센텍,2019/12
215380,1.0,0.0,0.32109685279479777,(주)우정바이오,2018/12
215480,1.0,0.0,0.43709324904298713,(주)토박스코리아,2018/12
215790,0.0,0.0,0.3544364822023609,(주)이노인스트루먼트,2018/12
217190,0.0,0.0,0.302849195406438,제너셈(주),2016/12
217270,0.0,0.0,0.21714704194570594,(주)넵튠,2017/12
217480,0.0,0.0,0.3455433465387581,(주)에스디생명공학,2019/12
217730,0.0,0.0,0.08715853452665845,(주)강스템바이오텍,2016/12
219550,0.0,0.0,0.42062747233173614,(주)디와이디,2019/12
219750,0.0,0.0,0.21622524660363723,(주)지티지웰니스,2019/12
220100,0.0,0.0,0.12803461560865909,(주)퓨쳐켐,2017/12
220180,0.0,0.0,0.3777099868340946,(주)핸디소프트,2017/12
221610,1.0,0.0,0.23055258891919453,자안바이오(주),2018/12
221840,1.0,0.0,0.29603176024044575,하이즈항공(주),2016/12
222040,0.0,0.0,0.25347533765192454,코스맥스엔비티(주),2019/12
222080,1.0,0.0,0.2168506989283745,씨아이에스(주),2018/12
222110,0.0,0.0,0.17314768492550364,(주)팬젠,2017/12
222420,0.0,0.0,0.36317694045814075,(주)쎄노텍,2018/12
222800,1.0,0.0,0.29549017261186283,(주)심텍,2019/12
222810,0.0,0.0,0.23151639220951822,(주)세토피아,2017/12
223310,0.0,0.0,0.46670274221261177,커머스마이너 (주),2016/12
224060,0.0,0.0,0.3117475397388176,(주)더코디,2016/12
225430,1.0,0.0,0.28301471188293126,케이엠제약(주),2019/12
225650,1.0,1.0,0.5512757042293891,(주)쿠첸,2017/12
226350,0.0,0.0,0.21995814355627438,(주)아이엠텍,2017/12
226400,0.0,0.0,0.3902132212431044,(주)오스테오닉,2019/12
226950,0.0,0.0,0.0669860948451514,올릭스(주),2019/12
227100,0.0,0.0,0.3255595693299264,(주)에이치앤비디자인,2019/12
227610,0.0,0.0,0.08873853867187186,(주)아우딘퓨쳐스,2019/12
228340,0.0,0.0,0.34615173535707905,동양파일(주),2018/12
230980,0.0,0.0,0.24671196784003657,비유테크놀러지,2017/12
232140,1.0,0.0,0.2541840314265138,와이아이케이(주),2019/12
234300,0.0,0.0,0.19257288706098516,에스트래픽(주),2018/12
234920,0.0,0.0,0.2831781960689139,자이글(주),2018/12
237690,0.0,0.0,0.2349794894795173,에스티팜(주),2018/12
237880,1.0,0.0,0.49554010224031086,(주)클리오,2018/12
238120,0.0,0.0,0.15039717190756752,(주)얼라인드제네틱스,2017/12
238490,1.0,0.0,0.36599018167100683,(주)힘스,2018/12
241820,0.0,0.0,0.04055934001237784,피씨엘(주),2018/12
242040,1.0,1.0,0.5645795429601695,나무기술(주),2018/12
245620,0.0,0.0,0.20161311005997384,이원다이애그노믹스(주),2019/12
246710,0.0,0.0,0.05576402092344308,(주)티앤알바이오팹,2019/12
246720,0.0,0.0,0.18001764455151464,(주)아스타,2018/12
249420,1.0,0.0,0.37471558805641864,일동제약(주),2019/12
250060,0.0,0.0,0.11462476207084134,(주)모비스,2018/12
256940,0.0,0.0,0.40837988885776283,(주)케이피에스,2019/12
258610,0.0,0.0,0.4059201034520566,(주)케일럼,2019/12
263540,0.0,0.0,0.30182245981876205,(주)어스앤에어로스페이스,2018/12
263800,1.0,1.0,0.5433703180552639,(주)데이타솔루션,2018/12
263920,0.0,0.0,0.3744557365048814,(주)휴엠앤씨,2018/12
265560,1.0,0.0,0.43173790280381996,영화테크(주),2019/12
267260,0.0,0.0,0.2900593470715407,에이치디현대일렉트릭(주),2018/12
271980,1.0,1.0,0.501846185570102,제일약품(주),2019/12
272450,0.0,0.0,0.35097280988035773,(주)진에어,2019/12
290660,0.0,0.0,0.041819971983784746,(주)네오펙트,2019/12
298690,0.0,0.0,0.2459099273371285,에어부산(주),2019/12
900040,1.0,1.0,0.5624497931176315,차이나그레이트스타인터내셔널리미티드,2017/12
900070,1.0,0.0,0.4946168934056006,글로벌에스엠테크리미티드,2018/12
900100,0.0,0.0,0.4722816532759234,애머릿지코퍼레이션,2012/12
900130,0.0,0.0,0.3011528697909737,웨이포트유한공사,2012/12
900140,0.0,0.0,0.32753376441462906,엘브이엠씨홀딩스(주),2018/12
950130,0.0,0.0,0.33262746259490356,(주)엑세스바이오인코퍼레이션,2015/12
950140,0.0,0.0,0.3301947408180325,잉글우드랩(주),2017/12
950160,0.0,0.0,0.080807084125582,코오롱티슈진(주),2018/12
000220,0.0,0.0,0.44289315479540214,(주)유유제약,2021/12
000250,1.0,0.0,0.32918829202750877,삼천당제약(주),2021/12
000390,1.0,0.0,0.4565098378097625,삼화페인트공업(주),2021/12
000430,0.0,0.0,0.41973553642150885,대원강업(주),2020/12
000440,0.0,0.0,0.4309806484981163,(주)중앙에너비스,2020/12
001420,0.0,0.0,0.3763590324690627,태원물산(주),2020/12
001430,1.0,0.0,0.3523661699903741,(주)세아베스틸지주,2020/12
001540,0.0,0.0,0.4531064599210995,안국약품(주),2020/12
002350,0.0,0.0,0.3559013466337005,넥센타이어(주),2021/12
002380,1.0,1.0,0.5835798356530395,(주)케이씨씨,2020/12
002620,0.0,0.0,0.3049518893472256,제일파마홀딩스(주),2021/12
002800,0.0,0.0,0.2905338246665869,신신제약(주),2020/12
002920,1.0,0.0,0.3930989243957508,유성기업(주),2020/12
004020,1.0,1.0,0.6143634106597963,현대제철(주),2020/12
004170,1.0,0.0,0.3610876907642316,(주)신세계,2020/12
004440,1.0,0.0,0.3915274248086959,(주)삼일씨엔에스,2020/12
004840,1.0,0.0,0.3484138884000538,(주)디알비동일,2021/12
005430,0.0,0.0,0.2390417721574647,한국공항(주),2020/12
006840,0.0,0.0,0.20794284088625917,에이케이홀딩스(주),2020/12
007770,1.0,0.0,0.4019749517468455,한일화학공업(주),2021/12
008060,1.0,0.0,0.37197537249478846,(주)대덕,2020/12
008470,0.0,1.0,0.5400085378083683,(주)부-스타,2021/12
008770,1.0,0.0,0.22719930376543107,(주)호텔신라,2020/12
009440,1.0,0.0,0.24709710707950047,케이씨그린홀딩스(주),2020/12
010400,0.0,0.0,0.42272954350316233,(주)우진아이엔에스,2021/12
012610,1.0,0.0,0.38117395193881065,(주)경인양행,2020/12
013520,0.0,0.0,0.38154670794467477,(주)화승코퍼레이션,2020/12
013870,1.0,0.0,0.3670576575282156,지엠비코리아(주),2020/12
015750,1.0,0.0,0.4381621983413918,(주)성우하이텍,2020/12
016790,1.0,1.0,0.533606165008985,(주)카나리아바이오,2020/12
019440,1.0,1.0,0.5769951264327727,(주)세아특수강,2020/12
019680,0.0,0.0,0.3204051027798768,(주)대교,2020/12
023160,1.0,0.0,0.4127177826902262,(주)태광,2020/12
024120,1.0,0.0,0.39424804707060906,KB오토시스(주),2021/12
024880,0.0,0.0,0.37421770430359796,(주)케이피에프,2020/12
028080,0.0,0.0,0.22805310108541563,(주)휴맥스홀딩스,2021/12
029530,1.0,0.0,0.3565435192956272,(주)신도리코,2020/12
031440,1.0,0.0,0.4521604495888082,(주)신세계푸드,2020/12
031980,1.0,0.0,0.3747663770702817,피에스케이홀딩스(주),2020/12
034730,1.0,1.0,0.9896476201150578,에스케이(주),2020/12
035080,0.0,1.0,0.598958124088549,(주)그래디언트,2020/12
035250,0.0,0.0,0.43005030090053525,(주)강원랜드,2020/12
036420,0.0,0.0,0.15287561768833743,(주)콘텐트리중앙,2020/12
036690,0.0,0.0,0.34269900981516377,(주)코맥스,2021/12
037760,1.0,0.0,0.3248794979389066,(주)쎄니트,2020/12
038010,0.0,0.0,0.323406618421987,(주)제일테크노스,2020/12
038460,1.0,0.0,0.40806476864215296,(주)바이오스마트,2020/12
041440,1.0,1.0,0.5704119006091745,(주)현대에버다임,2021/12
042000,0.0,0.0,0.2748819103917849,카페24(주),2021/12
045520,0.0,0.0,0.3690278738482219,(주)크린앤사이언스,2021/12
048430,1.0,1.0,0.5449431856087127,(주)유라테크,2020/12
048550,1.0,0.0,0.31579789252776147,(주)에스엠컬처앤콘텐츠,2021/12
049520,0.0,0.0,0.4844957373728674,유아이엘(주),2020/12
051360,0.0,0.0,0.4585729438348365,(주)토비스,2020/12
051500,1.0,0.0,0.43647819809331806,씨제이프레시웨이(주),2020/12
052260,1.0,0.0,0.28830174733971325,(주)현대바이오랜드,2020/12
052330,0.0,0.0,0.442995544729202,(주)코텍,2020/12
052670,0.0,0.0,0.4827685316508797,(주)제일바이오,2020/12
052770,0.0,0.0,0.3841303635844951,(주)아이톡시,2020/12
053350,0.0,0.0,0.43874757652584917,이니텍(주),2021/12
054180,0.0,0.0,0.14588706805816937,(주)메디콕스,2021/12
058650,1.0,0.0,0.407594407229632,(주)세아홀딩스,2020/12
058730,1.0,0.0,0.36184548197601085,다스코(주),2020/12
062970,0.0,0.0,0.2176400219552013,(주)피피아이,2020/12
063760,0.0,0.0,0.3369673038266555,(주)이엘피,2021/12
065130,0.0,0.0,0.48878511264369917,(주)탑엔지니어링,2020/12
067080,1.0,0.0,0.34443468272388844,대화제약(주),2020/12
067170,0.0,1.0,0.536606656945954,(주)오텍,2021/12
067390,0.0,0.0,0.15522219502657877,(주)아스트,2020/12
068240,0.0,0.0,0.3018868256875176,(주)다원시스,2021/12
068290,1.0,0.0,0.38744028241057626,(주)삼성출판사,2020/12
069510,1.0,0.0,0.27648461302367405,에스텍(주),2021/12
072470,0.0,0.0,0.4122133871936629,우리산업홀딩스(주),2021/12
073110,0.0,0.0,0.26607822165025247,(주)엘엠에스,2020/12
075580,0.0,0.0,0.3380308523081881,(주)세진중공업,2020/12
078150,1.0,0.0,0.30599430082982554,(주)에이치비테크놀러지,2021/12
080720,0.0,0.0,0.23638148708889323,한국유니온제약(주),2020/12
084670,0.0,0.0,0.17683708984973617,(주)동양고속,2020/12
086900,1.0,0.0,0.19583854872998027,(주)메디톡스,2020/12
086960,1.0,1.0,0.5094286449839144,(주)엠디에스테크,2021/12
089140,0.0,0.0,0.10489900870482143,(주)넥스턴바이오사이언스,2020/12
092780,1.0,0.0,0.34075066075019395,동양피스톤(주),2020/12
094850,0.0,0.0,0.08500110865629808,참좋은여행(주),2020/12
099320,0.0,0.0,0.4421097998233841,(주)쎄트렉아이,2021/12
100220,1.0,0.0,0.3354970539042875,(주)비상교육,2020/12
100660,1.0,0.0,0.44208196550496653,서암기계공업(주),2020/12
101330,1.0,0.0,0.3824885015786185,(주)모베이스,2020/12
104620,0.0,0.0,0.19620343039434043,(주)노랑풍선,2020/12
108490,0.0,0.0,0.15898619575378234,(주)로보티즈,2020/12
110990,0.0,0.0,0.3722127918379837,디아이티(주),2020/12
111110,1.0,0.0,0.4200596125135672,호전실업(주),2020/12
114090,0.0,0.0,0.2551408761521557,그랜드코리아레저(주),2020/12
129890,0.0,0.0,0.3964038521943964,(주)앱코,2021/12
138070,1.0,0.0,0.3831040162061698,(주)신진에스엠,2020/12
143210,0.0,0.0,0.31090298897506047,핸즈코퍼레이션(주),2020/12
148150,1.0,0.0,0.4197048701208251,(주)세경하이테크,2020/12
149950,0.0,0.0,0.3447571225912312,(주)아바텍,2021/12
171090,1.0,0.0,0.31018409699050503,(주)선익시스템,2021/12
178320,1.0,0.0,0.3303668126890356,(주)서진시스템,2020/12
179900,0.0,0.0,0.3123599169491394,(주)유티아이,2021/12
191420,1.0,0.0,0.3874902573072819,테고사이언스(주),2021/12
195500,0.0,0.0,0.4779922771502774,(주)마니커에프앤지,2021/12
197140,1.0,0.0,0.37756900881743094,(주)디지캡,2021/12
204020,1.0,1.0,0.5062490262186399,(주)그리티,2021/12
204270,0.0,0.0,0.24252805788880397,(주)제이앤티씨,2021/12
204620,0.0,0.0,0.20322606078696281,글로벌텍스프리(주),2020/12
206400,0.0,0.0,0.3233169130914554,(주)베노티앤알,2021/12
206650,0.0,0.0,0.174630193420027,(주)유바이오로직스,2020/12
208140,1.0,0.0,0.37920464536243736,(주)정다운,2020/12
208350,0.0,0.0,0.4086902205583818,(주)지란지교시큐리티,2020/12
208710,0.0,0.0,0.2720974460334832,(주)바이오로그디바이스,2020/12
214260,0.0,0.0,0.2431731166881125,(주)라파스,2020/12
214270,1.0,0.0,0.3791587788030714,(주)에프에스엔,2020/12
214390,0.0,0.0,0.34028992557562754,(주)경보제약,2021/12
214610,0.0,0.0,0.2703471448025664,(주)미코바이오메드,2021/12
215100,0.0,0.0,0.215320019386381,(주)로보로보,2020/12
215360,0.0,0.0,0.4325605054183036,우리산업(주),2021/12
216080,0.0,0.0,0.20380441959455542,(주)제테마,2020/12
217620,0.0,0.0,0.09665862860212196,(주)디딤이앤에프,2020/12
218410,1.0,0.0,0.4126401340876682,알에프에이치아이씨(주),2020/12
226340,0.0,0.0,0.42684582297164636,(주)본느,2020/12
226360,0.0,0.0,0.24467444264975433,케이에이치건설(주),2020/12
226440,0.0,0.0,0.4417207647109938,(주)한송네오텍,2020/12
228760,0.0,0.0,0.08914846214692475,(주)지노믹트리,2020/12
229000,0.0,0.0,0.06063041686766278,(주)젠큐릭스,2021/12
230240,1.0,0.0,0.16547526011856634,(주)에치에프알,2020/12
234100,1.0,0.0,0.4282240808914518,(주)폴라리스세원,2021/12
238200,0.0,0.0,0.4206287787278482,(주)비피도,2020/12
241590,1.0,0.0,0.3886702849856608,(주)화승엔터프라이즈,2021/12
241840,1.0,0.0,0.38982978246319855,(주)에이스토리,2020/12
244460,0.0,0.0,0.04620508017310442,올리패스(주),2020/12
246960,0.0,0.0,0.08581066404320935,(주)이노테라피,2020/12
250930,0.0,0.0,0.45847644828941053,(주)예선테크,2021/12
254120,0.0,0.0,0.19521546335697468,(주)자비스,2020/12
255220,0.0,0.0,0.2882786285219392,에스지이(주),2021/12
256840,0.0,0.0,0.02582191797586703,(주)한국비엔씨,2021/12
257370,0.0,0.0,0.13640679185784127,(주)피엔티 엠에스,2020/12
258830,0.0,0.0,0.3583929900852232,(주)세종메디칼,2020/12
259630,0.0,0.0,0.24997274541823744,(주)엠플러스,2021/12
260930,0.0,0.0,0.2928990892861124,(주)씨티케이,2021/12
261200,1.0,0.0,0.38014577881757083,(주)덴티스,2021/12
262260,0.0,0.0,0.3731090910336112,(주)에이프로,2021/12
267250,1.0,1.0,0.8183176432248259,HD현대(주),2020/12
267320,1.0,0.0,0.2331901680904195,(주)나인테크,2021/12
267790,0.0,0.0,0.2646795795001439,(주)배럴,2020/12
268600,0.0,0.0,0.13210269549062836,(주)셀리버리,2021/12
269620,0.0,0.0,0.27567106519611967,(주)시스웍,2020/12
274090,1.0,0.0,0.12669930348831415,켄코아에어로스페이스(주),2021/12
277880,1.0,0.0,0.49583317060924925,(주)티에스아이,2021/12
279600,0.0,0.0,0.36702580944802443,미디어젠(주),2021/12
286750,0.0,0.0,0.34446967172034565,(주)나노브릭,2020/12
289010,0.0,1.0,0.5552415615375802,(주)아이스크림에듀,2020/12
290520,0.0,0.0,0.3612004687770303,(주)신도기연,2021/12
290670,1.0,0.0,0.3298402182113012,대보마그네틱(주),2020/12
290740,0.0,0.0,0.4258552794100295,(주)액트로,2021/12
291650,0.0,0.0,0.008845794280618775,(주)압타머사이언스,2021/12
294090,0.0,0.0,0.007907388362852786,이오플로우(주),2021/12
294140,0.0,0.0,0.09112719553879822,(주)레몬,2021/12
294630,0.0,0.0,0.10444037025716466,(주)서남,2021/12
297090,0.0,0.0,0.32183674388955724,씨에스베어링(주),2021/12
298040,1.0,0.0,0.3295676257976364,효성중공업(주),2020/12
298050,1.0,0.0,0.3552060032359823,효성첨단소재(주),2020/12
298060,0.0,0.0,0.09587492871143481,에스씨엠생명과학(주),2021/12
299030,1.0,0.0,0.3659655070432811,(주)하나기술,2021/12
299900,0.0,0.0,0.33335978947604744,(주)위지윅스튜디오,2021/12
300120,0.0,0.0,0.3046242487050407,라온피플(주),2020/12
301300,0.0,0.0,0.2238512102242771,(주)바이브컴퍼니,2021/12
302430,1.0,0.0,0.3362943797408392,(주)이노메트리,2020/12
304840,0.0,0.0,0.14462441117898955,(주)피플바이오,2021/12
305090,0.0,0.0,0.021235711568604442,(주)마이크로디지탈,2020/12
306620,0.0,0.0,0.3075014250635951,(주)네온테크,2021/12
307180,1.0,0.0,0.1388698092311497,(주)아이엘사이언스,2020/12
308100,0.0,0.0,0.36734940779605024,(주)까스텔바작,2021/12
311690,0.0,0.0,0.16624661663532894,씨제이바이오사이언스(주),2020/12
312610,0.0,0.0,0.10692300387443517,에이에프더블류(주),2021/12
313760,0.0,1.0,0.6205288223804096,(주)윌링스,2020/12
314130,0.0,0.0,0.0704180814570851,(주)지놈앤컴퍼니,2021/12
317120,0.0,0.0,0.22755320349104455,(주)라닉스,2020/12
317240,0.0,0.0,0.18543823365281026,(주)티에스트릴리온,2021/12
317530,0.0,0.0,0.18224179859117498,(주)캐리소프트,2020/12
317690,0.0,0.0,0.05116348718086542,(주)퀀타매트릭스,2021/12
317770,1.0,0.0,0.22254290040289146,(주)엑스페릭스,2020/12
317830,1.0,0.0,0.2856239399507264,(주)에스피시스템스,2021/12
317850,1.0,0.0,0.3986419803420442,대모엔지니어링(주),2020/12
317870,0.0,0.0,0.3124364637774585,(주)엔바이오니아,2020/12
322180,0.0,0.0,0.3845294877816288,(주)티라유텍,2020/12
322510,0.0,0.0,0.0985504590646854,(주)제이엘케이,2020/12
323230,0.0,0.0,0.304417144536797,엠에프엠코리아(주),2021/12
327260,0.0,0.0,0.3653699704372712,알에프머트리얼즈(주),2020/12
331920,0.0,0.0,0.15163011055604186,(주)셀레믹스,2021/12
332570,1.0,1.0,0.5760084284576259,(주)와이팜,2021/12
335810,0.0,0.0,0.20137428666618354,프리시젼바이오(주),2021/12
336370,0.0,0.0,0.27014817499144006,솔루스첨단소재(주),2021/12
348150,0.0,0.0,0.11949051971720254,(주)고바이오랩,2021/12
354200,0.0,0.0,0.15503150279523725,(주)엔젠바이오,2021/12
900110,1.0,0.0,0.17647145843246997,이스트아시아홀딩스인베스트먼트리미티드,2020/12
900260,0.0,0.0,0.3493269870302819,로스웰인터내셔널유한회사,2020/12
950200,0.0,0.0,0.2165221322730674,(주)소마젠,2021/12
