거래소코드,회사명,회계년도,label,pred,proba1
000040,케이알모터스(주),2012/12,0.0,0.0,0.12
000050,(주)경방,2012/12,1.0,1.0,0.77
000070,(주)삼양홀딩스,2013/12,1.0,1.0,0.98
000150,(주)두산,2015/12,1.0,1.0,0.76
000180,성창기업지주(주),2012/12,0.0,0.0,0.27
000210,디엘(주),2013/12,0.0,0.0,0.15
000220,(주)유유제약,2021/12,0.0,1.0,0.54
000230,일동홀딩스(주),2016/12,0.0,0.0,0.15
000250,삼천당제약(주),2021/12,1.0,0.0,0.47
000300,(주)대유플러스,2012/12,1.0,1.0,0.73
000360,삼환기업(주),2012/12,0.0,0.0,0.04
000390,삼화페인트공업(주),2021/12,1.0,1.0,0.78
000420,(주)로케트전기,2012/12,0.0,0.0,0.02
000430,대원강업(주),2020/12,0.0,1.0,0.73
000440,(주)중앙에너비스,2020/12,0.0,1.0,0.57
000480,(주)시알홀딩스,2017/12,1.0,1.0,0.96
000490,(주)대동,2012/12,1.0,1.0,0.87
000520,삼일제약(주),2012/12,0.0,0.0,0.21
000650,(주)천일고속,2012/12,1.0,1.0,0.75
000660,에스케이하이닉스(주),2012/12,1.0,1.0,0.78
000670,(주)영풍,2014/12,0.0,0.0,0.19
000680,(주)엘에스네트웍스,2012/12,0.0,0.0,0.16
000700,(주)유수홀딩스,2012/12,0.0,0.0,0.05
000760,이화산업(주),2018/12,0.0,0.0,0.04
000800,경남기업(주),2012/12,0.0,0.0,0.22
000860,강남제비스코(주),2019/12,1.0,1.0,0.97
000890,보해양조(주),2016/12,0.0,0.0,0.05
000910,(주)유니온,2017/12,0.0,0.0,0.11
000950,전방(주),2012/12,0.0,0.0,0.12
000990,(주)DB하이텍,2012/12,0.0,0.0,0.03
001000,신라섬유(주),2015/12,1.0,1.0,0.68
001020,페이퍼코리아(주),2013/12,0.0,0.0,0.15
001060,제이더블유중외제약(주),2012/12,1.0,1.0,0.74
001070,대한방직(주),2012/12,0.0,0.0,0.21
001140,(주)국보,2012/12,0.0,0.0,0.18
001210,금호전기(주),2012/12,0.0,0.0,0.15
001230,동국홀딩스(주),2012/12,0.0,0.0,0.17
001260,남광토건(주),2012/12,0.0,0.0,0.15
001340,백광산업(주),2013/12,0.0,0.0,0.07
001360,삼성제약(주),2012/12,0.0,0.0,0.23
001380,(주)에스지글로벌,2012/12,1.0,1.0,0.8
001420,태원물산(주),2020/12,0.0,1.0,0.51
001430,(주)세아베스틸지주,2020/12,1.0,1.0,0.57
001440,대한전선(주),2012/12,0.0,0.0,0.08
001470,삼부토건(주),2012/12,0.0,0.0,0.11
001520,(주)동양,2012/12,0.0,0.0,0.18
001530,디아이동일(주),2012/12,1.0,1.0,0.93
001540,안국약품(주),2020/12,0.0,1.0,0.69
001550,(주)조비,2012/12,1.0,1.0,0.87
001620,케이비아이동국실업(주),2014/12,1.0,1.0,0.96
001770,(주)신화다이나믹스,2013/12,1.0,1.0,0.86
001780,(주)알루코,2012/12,1.0,1.0,0.79
001810,무림에스피(주),2019/12,1.0,1.0,0.91
001820,삼화콘덴서공업(주),2014/12,1.0,1.0,0.84
001840,이화공영(주),2018/12,1.0,1.0,0.93
002000,한국유리공업(주),2012/12,0.0,0.0,0.18
002020,(주)코오롱,2012/12,0.0,0.0,0.28
002070,(주)비비안,2012/12,0.0,0.0,0.22
002200,한국수출포장공업(주),2017/12,1.0,1.0,0.98
002210,동성제약(주),2013/12,0.0,0.0,0.23
002220,한일철강(주),2012/12,0.0,0.0,0.2
002230,피에스텍(주),2012/12,1.0,1.0,0.91
002250,알보젠코리아(주),2012/12,1.0,1.0,0.87
002300,한국제지(주),2018/12,0.0,0.0,0.19
002310,아세아제지(주),2015/12,1.0,1.0,0.82
002320,(주)한진,2016/12,0.0,0.0,0.2
002350,넥센타이어(주),2021/12,0.0,1.0,0.59
002360,(주)SH에너지화학,2019/12,0.0,0.0,0.23
002380,(주)케이씨씨,2020/12,1.0,1.0,0.61
002390,(주)한독,2017/12,1.0,1.0,0.86
002410,범양건영(주),2012/12,0.0,0.0,0.06
002420,세기상사(주),2012/12,0.0,0.0,0.04
002450,(주)삼익악기,2017/12,1.0,1.0,0.83
002620,제일파마홀딩스(주),2021/12,0.0,0.0,0.37
002680,(주)한탑,2013/12,0.0,0.0,0.13
002690,동일제강(주),2018/12,1.0,1.0,0.91
002700,신일전자(주),2014/12,0.0,0.0,0.19
002710,(주)TCC스틸,2012/12,0.0,0.0,0.21
002720,국제약품(주),2013/12,0.0,0.0,0.26
002780,진흥기업(주),2012/12,0.0,0.0,0.07
002800,신신제약(주),2020/12,0.0,0.0,0.27
002820,(주)선앤엘,2012/12,1.0,1.0,0.98
002870,(주)신풍,2012/12,0.0,0.0,0.21
002880,(주)대유에이텍,2017/12,0.0,0.0,0.16
002900,티와이엠(주),2014/12,1.0,1.0,0.96
002920,유성기업(주),2020/12,1.0,1.0,0.67
002990,금호건설(주),2012/12,1.0,1.0,0.57
003010,(주)혜인,2012/12,0.0,0.0,0.28
003060,(주)에이프로젠바이오로직스,2012/12,0.0,0.0,0.07
003070,코오롱글로벌(주),2012/12,0.0,0.0,0.18
003080,성보화학(주),2017/12,1.0,1.0,0.76
003120,일성신약(주),2019/12,0.0,0.0,0.2
003160,(주)디아이,2012/12,1.0,1.0,0.75
003280,흥아해운(주),2016/12,0.0,0.0,0.13
003300,한일홀딩스(주),2018/12,1.0,1.0,0.89
003310,대주산업(주),2012/12,1.0,1.0,0.81
003350,(주)한국화장품제조,2012/12,0.0,0.0,0.12
003480,(주)한진중공업홀딩스,2012/12,0.0,0.0,0.24
003490,(주)대한항공,2012/12,0.0,0.0,0.25
003520,영진약품(주),2018/12,1.0,1.0,0.95
003560,(주)아이에이치큐,2013/12,0.0,0.0,0.16
003570,SNT다이내믹스(주),2014/12,1.0,1.0,0.96
003580,에이치엘비글로벌(주),2012/12,0.0,0.0,0.11
003620,케이지모빌리티(주),2012/12,0.0,0.0,0.12
003640,유니온스틸(주),2012/12,0.0,0.0,0.27
003680,한성기업(주),2014/12,1.0,1.0,0.79
003720,(주)삼영,2013/12,0.0,0.0,0.13
003830,대한화섬(주),2012/12,0.0,0.0,0.09
003920,남양유업(주),2013/12,0.0,0.0,0.22
004000,롯데정밀화학(주),2013/12,0.0,0.0,0.34
004020,현대제철(주),2020/12,1.0,1.0,0.57
004060,(주)에스지세계물산,2012/12,0.0,0.0,0.17
004080,(주)신흥,2012/12,1.0,1.0,0.8
004100,태양금속공업(주),2019/12,0.0,0.0,0.11
004140,(주)동방,2013/12,0.0,0.0,0.18
004150,한솔홀딩스(주),2014/12,1.0,1.0,0.79
004170,(주)신세계,2020/12,1.0,0.0,0.4
004200,고려개발(주),2015/12,1.0,1.0,0.79
004270,(주)남성,2012/12,0.0,0.0,0.06
004410,서울식품공업(주),2018/12,0.0,0.0,0.1
004430,송원산업(주),2014/12,1.0,1.0,0.98
004440,(주)삼일씨엔에스,2020/12,1.0,1.0,0.75
004540,깨끗한나라(주),2015/12,1.0,1.0,0.93
004710,한솔테크닉스(주),2012/12,0.0,0.0,0.05
004720,팜젠사이언스(주),2012/12,0.0,0.0,0.15
004740,(주)보루네오가구,2012/12,0.0,0.0,0.02
004770,써니전자(주),2012/12,0.0,0.0,0.12
004790,(주)렉스엘이앤지,2012/12,0.0,0.0,0.03
004800,(주)효성,2012/12,1.0,1.0,0.78
004830,(주)덕성,2015/12,1.0,1.0,0.98
004840,(주)디알비동일,2021/12,1.0,1.0,0.63
004870,(주)티웨이홀딩스,2012/12,1.0,1.0,0.96
004890,동일산업(주),2019/12,1.0,1.0,0.94
004910,조광페인트(주),2018/12,0.0,0.0,0.17
004920,(주)씨아이테크,2012/12,0.0,0.0,0.04
004960,한신공영(주),2012/12,1.0,1.0,0.74
004970,신라교역(주),2015/12,1.0,1.0,0.98
004980,성신양회(주),2012/12,1.0,1.0,0.91
004990,롯데지주(주),2017/12,1.0,1.0,0.93
005010,(주)휴스틸,2016/12,1.0,1.0,0.98
005030,부산주공(주),2012/12,0.0,0.0,0.15
005070,코스모신소재(주),2012/12,0.0,0.0,0.12
005090,에스지씨에너지(주),2014/12,1.0,1.0,0.91
005110,(주)한창,2015/12,1.0,1.0,0.96
005320,(주)국동,2017/12,1.0,1.0,0.95
005360,(주)모나미,2013/12,1.0,1.0,0.84
005420,코스모화학(주),2012/12,0.0,0.0,0.04
005430,한국공항(주),2020/12,0.0,0.0,0.41
005450,(주)신한,2012/12,0.0,0.0,0.11
005620,(주)대성합동지주,2012/12,0.0,0.0,0.15
005690,파미셀(주),2012/12,0.0,0.0,0.06
005750,대림비앤코(주),2012/12,0.0,0.0,0.25
005850,에스엘(주),2018/12,1.0,1.0,0.81
005860,한일사료(주),2012/12,1.0,1.0,0.86
005870,(주)휴니드테크놀러지스,2012/12,0.0,0.0,0.04
005880,대한해운(주),2012/12,1.0,1.0,0.73
005900,(주)동양건설산업,2012/12,0.0,0.0,0.11
005950,(주)이수화학,2013/12,0.0,0.0,0.26
005960,동부건설(주),2012/12,0.0,0.0,0.17
005980,성지건설(주),2015/12,0.0,0.0,0.18
006050,(주)국영지앤엠,2012/12,1.0,1.0,0.87
006060,(주)화승인더스트리,2013/12,1.0,1.0,0.81
006090,(주)사조오양,2013/12,0.0,0.0,0.06
006110,삼아알미늄(주),2013/12,0.0,0.0,0.22
006200,(주)한국전자홀딩스,2012/12,0.0,0.0,0.07
006340,대원전선(주),2017/12,1.0,1.0,0.89
006360,지에스건설(주),2013/12,0.0,0.0,0.14
006370,(주)대구백화점,2019/12,0.0,0.0,0.05
006380,(주)카프로,2012/12,0.0,0.0,0.27
006390,한일현대시멘트(주),2012/12,1.0,1.0,0.94
006400,삼성SDI(주),2013/12,1.0,1.0,0.97
006490,(주)인스코비,2012/12,0.0,0.0,0.1
006570,대림통상(주),2012/12,0.0,0.0,0.14
006580,대양제지공업(주),2015/12,1.0,1.0,0.79
006650,대한유화(주),2012/12,1.0,1.0,0.93
006660,삼성공조(주),2018/12,0.0,0.0,0.23
006730,(주)서부티엔디,2012/12,0.0,0.0,0.09
006740,영풍제지(주),2015/12,1.0,1.0,0.97
006840,에이케이홀딩스(주),2020/12,0.0,0.0,0.23
006880,신송홀딩스(주),2016/12,0.0,0.0,0.06
006910,보성파워텍(주),2013/12,0.0,0.0,0.22
006980,(주)우성,2017/12,0.0,0.0,0.26
007110,(주)일신석재,2014/12,0.0,0.0,0.07
007120,(주)미래아이앤지,2013/12,0.0,0.0,0.05
007190,한솔아트원제지(주),2012/12,0.0,0.0,0.16
007210,(주)벽산,2019/12,1.0,1.0,0.91
007280,(주)한국특강,2012/12,0.0,0.0,0.12
007370,진양제약(주),2015/12,0.0,0.0,0.27
007390,(주)네이처셀,2012/12,1.0,1.0,0.8
007460,(주)에이프로젠,2013/12,1.0,1.0,0.7
007530,(주)와이엠,2016/12,0.0,0.0,0.07
007610,선도전기(주),2018/12,0.0,0.0,0.29
007630,(주)폴루스바이오팜,2012/12,0.0,0.0,0.08
007660,(주)이수페타시스,2017/12,0.0,0.0,0.18
007720,(주)대명소노시즌,2012/12,1.0,1.0,0.78
007770,한일화학공업(주),2021/12,1.0,0.0,0.42
007810,(주)코리아써키트,2018/12,1.0,1.0,0.71
007820,(주)에스엠코어,2016/12,1.0,1.0,0.91
007860,(주)서연,2017/12,0.0,0.0,0.19
007980,태평양물산(주),2012/12,1.0,1.0,0.78
008040,사조동아원(주),2012/12,0.0,0.0,0.16
008060,(주)대덕,2020/12,1.0,0.0,0.27
008290,원풍물산(주),2014/12,1.0,1.0,0.82
008350,(주)남선알미늄,2012/12,1.0,1.0,0.68
008420,문배철강(주),2012/12,1.0,1.0,0.81
008470,(주)부-스타,2021/12,0.0,1.0,0.66
008500,일정실업(주),2017/12,0.0,0.0,0.28
008600,(주)윌비스,2012/12,1.0,1.0,0.85
008700,아남전자(주),2012/12,0.0,0.0,0.24
008770,(주)호텔신라,2020/12,1.0,0.0,0.15
008800,(주)행남사,2012/12,1.0,1.0,0.79
008830,대동기어(주),2012/12,0.0,0.0,0.13
008900,(주)티이씨앤코,2012/12,0.0,0.0,0.01
008970,동양철관(주),2013/12,0.0,0.0,0.11
009140,경인전자(주),2017/12,0.0,0.0,0.2
009150,삼성전기(주),2014/12,1.0,1.0,0.76
009190,(주)대양금속,2012/12,0.0,0.0,0.04
009200,무림페이퍼(주),2012/12,1.0,1.0,0.82
009270,(주)신원,2012/12,1.0,1.0,0.98
009310,참엔지니어링(주),2012/12,1.0,1.0,0.66
009320,대우전자부품(주),2012/12,0.0,0.0,0.12
009410,(주)태영건설,2014/12,1.0,1.0,0.77
009420,한올바이오파마(주),2012/12,0.0,0.0,0.18
009440,케이씨그린홀딩스(주),2020/12,1.0,0.0,0.2
009460,(주)한창제지,2012/12,1.0,1.0,0.77
009470,삼화전기(주),2012/12,1.0,1.0,0.79
009520,(주)포스코엠텍,2013/12,0.0,0.0,0.22
009540,에이치디한국조선해양(주),2014/12,0.0,0.0,0.1
009580,무림피앤피(주),2014/12,1.0,1.0,0.96
009620,삼보산업(주),2013/12,0.0,0.0,0.17
009730,(주)코센,2012/12,1.0,1.0,0.64
009770,삼정펄프(주),2018/12,1.0,1.0,0.96
009810,(주)플레이그램,2012/12,0.0,0.0,0.09
009830,한화솔루션(주),2012/12,0.0,0.0,0.34
010060,오씨아이홀딩스(주),2013/12,0.0,0.0,0.12
010100,한국무브넥스(주),2017/12,0.0,0.0,0.09
010140,삼성중공업(주),2015/12,0.0,0.0,0.07
010170,대한광통신(주),2013/12,0.0,0.0,0.12
010280,쌍용정보통신(주),2014/12,0.0,0.0,0.18
010400,(주)우진아이엔에스,2021/12,0.0,1.0,0.57
010580,(주)에스엠벡셀,2012/12,0.0,0.0,0.06
010600,웰바이오텍(주),2014/12,1.0,1.0,0.95
010620,(주)현대미포조선,2013/12,0.0,0.0,0.13
010640,진양폴리우레탄(주),2016/12,0.0,0.0,0.12
010660,화천기계(주),2016/12,1.0,1.0,0.83
010690,(주)화신,2017/12,0.0,0.0,0.12
010770,평화홀딩스(주),2012/12,0.0,0.0,0.17
010820,퍼스텍(주),2016/12,0.0,0.0,0.19
010950,에쓰-오일(주),2014/12,1.0,1.0,0.84
011000,진원생명과학(주),2012/12,0.0,0.0,0.06
011070,LG이노텍(주),2012/12,1.0,1.0,0.97
011080,(주)형지아이앤씨,2012/12,1.0,1.0,0.74
011090,(주)에넥스,2012/12,1.0,1.0,0.77
011160,두산건설(주),2012/12,0.0,0.0,0.04
011200,에이치엠엠(주),2012/12,0.0,0.0,0.06
011210,현대위아(주),2017/12,0.0,0.0,0.22
011230,삼화전자공업(주),2012/12,0.0,0.0,0.07
011280,태림포장(주),2015/12,1.0,1.0,0.73
011300,(주)성안,2012/12,0.0,0.0,0.19
011320,(주)유니크,2018/12,1.0,1.0,0.97
011330,(주)유니켐,2012/12,0.0,0.0,0.02
011390,부산산업(주),2012/12,1.0,1.0,0.8
011420,(주)갤럭시아에스엠,2014/12,1.0,1.0,0.84
011560,(주)세보엠이씨,2019/12,1.0,1.0,0.97
011690,(주)와이투솔루션,2012/12,0.0,0.0,0.21
011720,현대페인트(주),2012/12,0.0,0.0,0.02
011810,(주)STX,2012/12,0.0,0.0,0.11
011930,(주)신성이엔지,2012/12,0.0,0.0,0.06
012030,(주)디비아이엔씨,2014/12,1.0,1.0,0.9
012160,(주)영흥,2016/12,0.0,0.0,0.17
012170,(주)아센디오,2014/12,0.0,0.0,0.03
012280,영화금속(주),2018/12,0.0,0.0,0.22
012320,(주)경동인베스트,2015/12,1.0,1.0,0.96
012340,(주)뉴인텍,2012/12,0.0,0.0,0.04
012450,한화에어로스페이스(주),2014/12,0.0,0.0,0.14
012600,(주)청호ICT,2012/12,0.0,0.0,0.15
012610,(주)경인양행,2020/12,1.0,1.0,0.6
012630,에이치디씨(주),2013/12,1.0,1.0,0.87
012650,쌍용건설(주),2012/12,0.0,0.0,0.02
012690,(주)모나리자,2018/12,1.0,1.0,0.96
012800,(주)대창,2012/12,0.0,0.0,0.19
012860,(주)모베이스전자,2017/12,0.0,0.0,0.11
013310,아진산업(주),2018/12,1.0,1.0,0.76
013360,일성건설(주),2012/12,1.0,1.0,0.83
013520,(주)화승코퍼레이션,2020/12,0.0,1.0,0.65
013580,계룡건설산업(주),2013/12,0.0,0.0,0.1
013700,(주)까뮤이앤씨,2012/12,0.0,0.0,0.09
013720,씨비아이(주),2016/12,0.0,0.0,0.13
013810,(주)스페코,2013/12,1.0,1.0,0.91
013870,지엠비코리아(주),2020/12,1.0,1.0,0.51
013990,(주)아가방앤컴퍼니,2014/12,0.0,0.0,0.16
014100,메디앙스(주),2012/12,0.0,0.0,0.35
014160,대영포장(주),2017/12,1.0,1.0,0.93
014190,(주)원익큐브,2012/12,0.0,0.0,0.18
014200,(주)광림,2014/12,0.0,0.0,0.25
014280,금강공업(주),2019/12,0.0,0.0,0.1
014350,(주)신일건업,2012/12,0.0,0.0,0.1
014470,(주)부방,2017/12,1.0,1.0,0.94
014620,(주)성광벤드,2017/12,0.0,0.0,0.2
014790,에이치엘디앤아이한라(주),2012/12,0.0,0.0,0.11
014910,성문전자(주),2012/12,0.0,0.0,0.1
014940,(주)오리엔탈정공,2012/12,0.0,0.0,0.19
014970,삼륭물산(주),2018/12,1.0,1.0,0.67
014990,(주)인디에프,2012/12,0.0,0.0,0.19
015020,(주)이스타코,2012/12,1.0,1.0,0.67
015260,(주)에이엔피,2016/12,0.0,0.0,0.18
015360,(주)예스코홀딩스,2014/12,1.0,1.0,0.89
015590,케이아이비플러그에너지(주),2014/12,0.0,0.0,0.22
015750,(주)성우하이텍,2020/12,1.0,0.0,0.48
015760,한국전력공사(주),2012/12,0.0,0.0,0.23
015860,일진홀딩스(주),2012/12,1.0,1.0,0.8
015890,태경산업(주),2015/12,1.0,1.0,0.71
016100,(주)리더스코스메틱,2017/12,0.0,0.0,0.24
016250,에스지씨이테크건설(주),2013/12,1.0,1.0,0.78
016380,KG스틸(주),2012/12,0.0,0.0,0.3
016790,(주)카나리아바이오,2020/12,1.0,1.0,0.6
016880,(주)웅진,2012/12,0.0,0.0,0.07
016920,(주)카스,2014/12,0.0,0.0,0.24
017000,신원종합개발(주),2015/12,1.0,1.0,0.8
017180,명문제약(주),2012/12,1.0,1.0,0.93
017370,(주)우신시스템,2018/12,0.0,0.0,0.2
017390,서울도시가스(주),2015/12,0.0,0.0,0.3
017650,(주)대림제지,2015/12,1.0,1.0,0.81
017680,(주)데코앤이,2012/12,0.0,0.0,0.22
017900,광전자(주),2012/12,0.0,0.0,0.23
017940,(주)이원,2015/12,0.0,0.0,0.19
018000,유니슨(주),2012/12,0.0,0.0,0.17
018290,(주)브이티지엠피,2012/12,0.0,0.0,0.12
018470,조일알미늄(주),2014/12,0.0,0.0,0.31
018620,우진비앤지(주),2015/12,0.0,0.0,0.13
018680,(주)서울제약,2015/12,0.0,0.0,0.12
019010,베뉴지(주),2012/12,0.0,0.0,0.1
019170,신풍제약(주),2015/12,1.0,1.0,0.87
019180,(주)티에이치엔,2012/12,0.0,0.0,0.17
019210,(주)와이지-원,2019/12,0.0,0.0,0.18
019440,(주)세아특수강,2020/12,1.0,1.0,0.62
019490,(주)하이트론씨스템즈,2012/12,0.0,0.0,0.24
019540,(주)일지테크,2017/12,0.0,0.0,0.12
019660,글로본(주),2018/12,0.0,0.0,0.23
019680,(주)대교,2020/12,0.0,0.0,0.41
019770,(주)서연탑메탈,2018/12,0.0,0.0,0.07
020120,(주)키다리스튜디오,2012/12,1.0,1.0,0.76
020150,롯데에너지머티리얼즈(주),2012/12,0.0,0.0,0.19
020400,대동금속(주),2012/12,1.0,1.0,0.73
020560,아시아나항공(주),2013/12,0.0,0.0,0.14
020710,(주)시공테크,2015/12,0.0,0.0,0.19
020760,일진디스플레이(주),2015/12,0.0,0.0,0.08
021040,(주)대호특수강,2012/12,0.0,0.0,0.15
