거래소코드,회사명,회계년도,label,pred,proba1
021050,(주)서원,2012/12,0.0,0.0,0.22
021320,(주)케이씨씨건설,2012/12,0.0,0.0,0.16
022220,티케이지애강(주),2012/12,0.0,0.0,0.25
023150,(주)MH에탄올,2013/12,1.0,1.0,0.94
023160,(주)태광,2020/12,1.0,1.0,0.64
023410,유진기업(주),2012/12,1.0,1.0,0.94
023430,아이이(주),2012/12,1.0,1.0,0.75
023440,제이스코홀딩스(주),2012/12,0.0,0.0,0.05
023530,롯데쇼핑(주),2019/12,0.0,0.0,0.2
023770,(주)플레이위드코리아,2012/12,0.0,0.0,0.07
023790,동일철강(주),2012/12,0.0,0.0,0.2
023800,인지컨트롤스(주),2019/12,0.0,0.0,0.15
023810,(주)인팩,2017/12,1.0,1.0,0.89
023960,에쓰씨엔지니어링(주),2012/12,0.0,0.0,0.12
024060,흥구석유(주),2013/12,1.0,1.0,0.71
024070,(주)위스컴,2018/12,1.0,1.0,0.89
024090,디씨엠(주),2014/12,1.0,1.0,0.91
024120,KB오토시스(주),2021/12,1.0,0.0,0.48
024660,(주)하림홀딩스,2012/12,1.0,1.0,0.9
024740,한일단조공업(주),2012/12,1.0,1.0,0.95
024800,(주)유성티엔에스,2012/12,1.0,1.0,0.78
024810,이화전기공업(주),2012/12,0.0,0.0,0.06
024830,(주)세원물산,2012/12,0.0,0.0,0.26
024840,케이비아이메탈(주),2012/12,1.0,1.0,0.99
024850,에이치엘비이노베이션(주),2014/12,0.0,0.0,0.15
024880,(주)케이피에프,2020/12,0.0,1.0,0.53
024890,대원화성(주),2012/12,1.0,1.0,0.79
024900,덕양산업(주),2012/12,0.0,0.0,0.27
024910,경창산업(주),2012/12,1.0,1.0,0.79
024940,(주)피엔풍년,2019/12,1.0,1.0,0.97
024950,삼천리자전거(주),2017/12,0.0,0.0,0.12
025270,부산방직공업(주),2014/12,0.0,0.0,0.17
025320,(주)시노펙스,2012/12,1.0,1.0,0.97
025440,(주)디에이치오토웨어,2012/12,0.0,0.0,0.15
025560,미래산업(주),2012/12,0.0,0.0,0.04
025620,제이준코스메틱(주),2012/12,0.0,0.0,0.06
025750,(주)한솔홈데코,2012/12,1.0,1.0,0.95
025820,이구산업(주),2012/12,0.0,0.0,0.11
025850,한화화인케미칼(주),2012/12,0.0,0.0,0.13
025860,남해화학(주),2012/12,1.0,1.0,0.98
025870,신라에스지(주),2012/12,1.0,1.0,0.81
025880,(주)케이씨피드,2014/12,0.0,0.0,0.24
025890,한국주강(주),2013/12,1.0,1.0,0.95
025900,동화기업(주),2012/12,0.0,0.0,0.13
025950,동신건설(주),2019/12,1.0,1.0,0.74
025980,(주)아난티,2012/12,0.0,0.0,0.05
026040,(주)제이에스티나,2017/12,0.0,0.0,0.23
026150,(주)특수건설,2012/12,0.0,0.0,0.16
026180,현대정보기술(주),2012/12,0.0,0.0,0.08
026260,(주)위너지스,2012/12,0.0,0.0,0.04
026910,광진실업(주),2013/12,1.0,1.0,0.92
027040,서울전자통신(주),2012/12,0.0,0.0,0.16
027050,(주)코리아나화장품,2012/12,0.0,0.0,0.23
027390,(주)한화갤러리아타임월드,2016/12,0.0,0.0,0.09
027580,(주)상보,2014/12,0.0,0.0,0.29
027710,(주)팜스토리,2013/12,1.0,1.0,0.81
027740,(주)마니커,2012/12,0.0,0.0,0.16
027970,한국제지(주),2012/12,0.0,0.0,0.14
028040,(주)미래SCI,2012/12,0.0,0.0,0.05
028080,(주)휴맥스홀딩스,2021/12,0.0,0.0,0.26
028260,삼성물산(주),2015/12,0.0,0.0,0.23
028300,에이치엘비(주),2012/12,0.0,0.0,0.16
028670,팬오션(주),2012/12,0.0,0.0,0.07
029480,(주)광무,2012/12,0.0,0.0,0.01
029530,(주)신도리코,2020/12,1.0,0.0,0.39
030200,(주)케이티,2014/12,1.0,1.0,0.89
030270,(주)에스마크,2012/12,1.0,1.0,0.7
030350,(주)드래곤플라이,2013/12,1.0,1.0,0.88
030720,동원수산(주),2012/12,0.0,0.0,0.11
030790,비케이탑스(주),2012/12,0.0,0.0,0.07
031310,(주)아이즈비전,2012/12,1.0,1.0,0.83
031330,(주)에스에이엠티,2014/12,1.0,1.0,0.8
031390,(주)녹십자셀,2013/12,1.0,1.0,0.81
031440,(주)신세계푸드,2020/12,1.0,1.0,0.53
031510,(주)오스템,2014/12,1.0,1.0,0.76
031820,(주)콤텍시스템,2013/12,0.0,0.0,0.23
031860,에스유홀딩스(주),2013/12,0.0,0.0,0.04
031980,피에스케이홀딩스(주),2020/12,1.0,0.0,0.45
032040,(주)씨앤에스자산관리,2014/12,0.0,0.0,0.1
032080,(주)아즈텍더블유비이,2013/12,1.0,1.0,0.98
032280,(주)삼일,2015/12,1.0,1.0,0.8
032350,롯데관광개발(주),2019/12,0.0,0.0,0.08
032420,(주)터보테크,2012/12,0.0,0.0,0.02
032500,(주)케이엠더블유,2014/12,0.0,0.0,0.1
032540,티제이미디어(주),2014/12,1.0,1.0,0.96
032580,(주)피델릭스,2015/12,0.0,0.0,0.25
032640,(주)엘지유플러스,2012/12,1.0,1.0,0.81
032680,(주)소프트센,2015/12,1.0,1.0,0.74
032790,(주)엠젠솔루션,2012/12,0.0,0.0,0.07
032820,(주)우리기술,2012/12,0.0,0.0,0.07
032850,(주)비트컴퓨터,2018/12,1.0,1.0,0.78
032860,더라미(주),2012/12,0.0,0.0,0.21
032940,(주)원익,2012/12,0.0,0.0,0.13
032960,(주)동일기연,2018/12,1.0,1.0,0.82
032980,바이온(주),2017/12,0.0,0.0,0.09
033050,제이엠아이(주),2012/12,0.0,0.0,0.04
033100,제룡전기(주),2016/12,0.0,0.0,0.14
033110,(주)코너스톤네트웍스,2012/12,1.0,1.0,0.92
033170,시그네틱스(주),2014/12,1.0,1.0,0.84
033180,(주)케이에이치필룩스,2018/12,0.0,0.0,0.1
033230,(주)인성정보,2015/12,1.0,1.0,0.83
033240,자화전자(주),2018/12,0.0,0.0,0.25
033290,코웰패션(주),2013/12,0.0,0.0,0.09
033310,(주)엠투엔,2019/12,0.0,0.0,0.08
033320,제이씨현시스템(주),2012/12,1.0,1.0,0.99
033340,(주)좋은사람들,2013/12,1.0,1.0,0.98
033430,디에스티(주),2012/12,0.0,0.0,0.09
033500,(주)동성화인텍,2017/12,0.0,0.0,0.06
033530,세종공업(주),2017/12,0.0,0.0,0.3
033540,(주)파라텍,2018/12,0.0,0.0,0.29
033560,(주)블루콤,2019/12,0.0,0.0,0.15
033600,럭슬(주),2012/12,0.0,0.0,0.11
033640,(주)네패스,2013/12,0.0,0.0,0.23
033790,(주)스카이문스테크놀로지,2012/12,0.0,0.0,0.18
033920,(주)무학,2018/12,0.0,0.0,0.14
034020,두산에너빌리티(주),2015/12,1.0,1.0,0.92
034120,(주)에스비에스,2014/12,1.0,1.0,0.92
034220,엘지디스플레이(주),2019/12,0.0,0.0,0.13
034230,(주)파라다이스,2017/12,0.0,0.0,0.12
034300,신세계건설(주),2013/12,1.0,1.0,0.74
034730,에스케이(주),2020/12,1.0,1.0,0.64
034940,조아제약(주),2014/12,0.0,0.0,0.16
035080,(주)그래디언트,2020/12,0.0,1.0,0.53
035250,(주)강원랜드,2020/12,0.0,0.0,0.32
035290,(주)골드앤에스,2012/12,0.0,0.0,0.15
035460,(주)기산텔레콤,2012/12,1.0,1.0,0.95
035480,(주)제이테크놀로지,2012/12,0.0,0.0,0.03
035610,(주)솔본,2012/12,0.0,0.0,0.16
035620,(주)바른손이앤에이,2013/12,0.0,0.0,0.07
035810,(주)이지홀딩스,2013/12,1.0,1.0,0.82
035890,(주)서희건설,2012/12,1.0,1.0,0.93
035900,(주)제이와이피엔터테인먼트,2013/12,1.0,1.0,0.77
036000,(주)예림당,2019/12,0.0,0.0,0.11
036010,아비코전자(주),2012/12,1.0,1.0,0.88
036030,(주)케이티알파,2012/12,1.0,1.0,0.98
036090,(주)위지트,2019/12,0.0,0.0,0.05
036170,(주)클라우드에어,2012/12,1.0,1.0,0.88
036180,지더블유바이텍(주),2012/12,1.0,1.0,0.98
036210,태산엘시디(주),2012/12,0.0,0.0,0.09
036220,(주)인포피아,2012/12,0.0,0.0,0.24
036260,(주)이매진아시아,2012/12,0.0,0.0,0.04
036420,(주)콘텐트리중앙,2020/12,0.0,0.0,0.06
036490,에스케이 머티리얼즈(주),2013/12,1.0,1.0,0.76
036500,(주)에스에스컴텍,2014/12,0.0,0.0,0.22
036540,(주)에스에프에이반도체,2013/12,1.0,1.0,0.75
036580,(주)팜스코,2013/12,1.0,1.0,0.93
036620,감성코퍼레이션(주),2012/12,0.0,0.0,0.06
036630,세종텔레콤(주),2012/12,0.0,0.0,0.13
036690,(주)코맥스,2021/12,0.0,1.0,0.52
036710,(주)심텍홀딩스,2013/12,1.0,1.0,0.65
036930,주성엔지니어링(주),2012/12,0.0,0.0,0.0
037230,(주)한국팩키지,2012/12,0.0,0.0,0.23
037270,(주)와이지플러스,2014/12,0.0,0.0,0.16
037340,(주)씨엘인터내셔널,2013/12,0.0,0.0,0.13
037370,(주)이지,2012/12,1.0,1.0,0.87
037400,우리엔터프라이즈(주),2014/12,1.0,1.0,0.94
037460,삼지전자(주),2014/12,1.0,1.0,0.87
037760,(주)쎄니트,2020/12,1.0,0.0,0.4
037950,엘컴텍(주),2012/12,0.0,0.0,0.05
038010,(주)제일테크노스,2020/12,0.0,0.0,0.34
038060,(주)루멘스,2017/12,0.0,0.0,0.16
038110,에코플라스틱(주),2017/12,0.0,0.0,0.3
038290,(주)마크로젠,2019/12,1.0,1.0,0.77
038340,(주)무궁화인포메이션테크놀로지,2012/12,0.0,0.0,0.15
038460,(주)바이오스마트,2020/12,1.0,1.0,0.64
038500,(주)삼표시멘트,2012/12,0.0,0.0,0.17
038530,(주)케이바이오컴퍼니,2013/12,0.0,0.0,0.14
038620,위즈코프(주),2012/12,0.0,0.0,0.14
038680,에스넷시스템(주),2015/12,0.0,0.0,0.17
038880,(주)아이에이,2012/12,0.0,0.0,0.02
038950,(주)파인디지털,2015/12,0.0,0.0,0.24
039010,현대에이치티(주),2013/12,1.0,1.0,0.77
039020,(주)이건홀딩스,2012/12,0.0,0.0,0.19
039130,(주)하나투어,2019/12,0.0,0.0,0.2
039200,(주)오스코텍,2012/12,0.0,0.0,0.12
039230,에이아이비트(주),2012/12,0.0,0.0,0.07
039290,인포뱅크(주),2013/12,0.0,0.0,0.21
039530,(주)씨앤케이인터내셔널,2013/12,0.0,0.0,0.2
039560,(주)다산네트웍스,2014/12,0.0,0.0,0.17
039740,한국정보공학(주),2012/12,1.0,1.0,0.85
039790,(주)위노바,2012/12,0.0,0.0,0.19
039840,(주)디오,2013/12,0.0,0.0,0.15
039850,(주)태창파로스,2012/12,0.0,0.0,0.08
039860,(주)나노엔텍,2012/12,0.0,0.0,0.1
039980,(주)리노스,2019/12,0.0,0.0,0.24
040160,(주)누리플렉스,2012/12,1.0,1.0,0.81
040300,(주)와이티엔,2014/12,0.0,0.0,0.11
040350,(주)큐로컴,2012/12,0.0,0.0,0.22
040610,(주)에스지엔지,2018/12,0.0,0.0,0.14
040670,(주)와이즈파워,2012/12,0.0,0.0,0.03
041440,(주)현대에버다임,2021/12,1.0,1.0,0.67
041520,(주)이라이콤,2017/12,1.0,1.0,0.88
041590,(주)플래스크,2015/12,0.0,0.0,0.1
041910,(주)에스텍파마,2014/12,0.0,0.0,0.1
041960,(주)코미팜,2012/12,0.0,0.0,0.1
042000,카페24(주),2021/12,0.0,0.0,0.17
042040,(주)케이피엠테크,2012/12,0.0,0.0,0.04
042600,(주)새로닉스,2017/12,1.0,1.0,0.79
042660,한화오션(주),2012/12,0.0,0.0,0.2
042670,에이치디현대인프라코어(주),2012/12,1.0,1.0,0.86
042940,(주)상지카일룸,2012/12,0.0,0.0,0.02
043090,(주)엑서지21,2014/12,0.0,0.0,0.25
043100,(주)솔고바이오메디칼,2012/12,0.0,0.0,0.05
043200,(주)파루,2012/12,0.0,0.0,0.08
043220,(주)티에스넥스젠,2012/12,0.0,0.0,0.07
043260,성호전자(주),2012/12,0.0,0.0,0.15
043290,케이맥(주),2012/12,1.0,1.0,0.92
043340,(주)에쎈테크,2012/12,1.0,1.0,0.97
043360,(주)디지아이,2012/12,0.0,0.0,0.23
043580,(주)에임하이글로벌,2014/12,0.0,0.0,0.16
043590,웰킵스하이텍(주),2013/12,0.0,0.0,0.09
043610,(주)지니뮤직,2013/12,1.0,1.0,0.88
043650,(주)국순당,2015/12,0.0,0.0,0.18
043710,(주)서울리거,2013/12,0.0,0.0,0.15
043910,(주)자연과환경,2012/12,0.0,0.0,0.15
044180,KD(주),2013/12,0.0,0.0,0.05
044340,(주)위닉스,2015/12,0.0,0.0,0.08
044380,(주)주연테크,2012/12,0.0,0.0,0.25
044480,(주)블레이드엔터테인먼트,2014/12,0.0,0.0,0.13
044490,(주)태웅,2013/12,1.0,1.0,0.99
044780,(주)에이치케이,2015/12,1.0,1.0,0.96
044820,코스맥스비티아이(주),2019/12,0.0,0.0,0.08
045300,성우테크론(주),2012/12,0.0,0.0,0.14
045340,(주)토탈소프트뱅크,2012/12,0.0,0.0,0.13
045520,(주)크린앤사이언스,2021/12,0.0,1.0,0.54
045890,(주)금빛,2012/12,1.0,1.0,0.87
045970,(주)코아시아,2012/12,0.0,0.0,0.14
046070,(주)코다코,2017/12,0.0,0.0,0.08
046110,한일네트웍스(주),2014/12,1.0,1.0,0.87
046120,(주)오르비텍,2013/12,0.0,0.0,0.06
046210,에이치엘비파나진(주),2012/12,0.0,0.0,0.04
046310,(주)백금티앤에이,2013/12,0.0,0.0,0.13
046400,디브이에스코리아(주),2012/12,1.0,1.0,0.77
046890,서울반도체(주),2014/12,1.0,1.0,0.86
046940,우원개발(주),2013/12,1.0,1.0,0.93
046970,(주)우리로,2013/12,0.0,0.0,0.05
047040,(주)대우건설,2013/12,1.0,1.0,0.83
047080,(주)한빛소프트,2015/12,0.0,0.0,0.18
047310,(주)파워로직스,2013/12,1.0,1.0,0.93
047400,유니온머티리얼(주),2018/12,1.0,1.0,0.89
047440,레이젠(주),2012/12,0.0,0.0,0.21
047560,(주)이스트소프트,2016/12,0.0,0.0,0.19
047770,(주)코데즈컴바인,2012/12,0.0,0.0,0.07
047810,한국항공우주산업(주),2017/12,1.0,1.0,0.74
047820,(주)초록뱀미디어,2017/12,0.0,0.0,0.15
047920,에이치엘비제약(주),2016/12,0.0,0.0,0.21
048410,현대바이오사이언스(주),2012/12,0.0,0.0,0.08
048430,(주)유라테크,2020/12,1.0,1.0,0.72
048470,(주)대동스틸,2012/12,1.0,1.0,0.92
048530,(주)인트론바이오테크놀로지,2012/12,0.0,0.0,0.16
048550,(주)에스엠컬처앤콘텐츠,2021/12,1.0,0.0,0.29
048770,(주)티피씨메카트로닉스,2016/12,1.0,1.0,0.96
048830,(주)엔피케이,2015/12,1.0,1.0,0.74
048870,(주)시너지이노베이션,2012/12,0.0,0.0,0.18
048910,대원미디어(주),2013/12,1.0,1.0,0.75
049070,인탑스(주),2014/12,1.0,1.0,0.91
049080,(주)기가레인,2015/12,0.0,0.0,0.14
049120,(주)파인디앤씨,2012/12,0.0,0.0,0.11
049180,(주)셀루메드,2013/12,0.0,0.0,0.17
049470,에스지에이(주),2012/12,1.0,1.0,0.88
049480,(주)오픈베이스,2018/12,1.0,1.0,0.9
049520,유아이엘(주),2020/12,0.0,1.0,0.67
049550,(주)잉크테크,2013/12,0.0,0.0,0.14
049630,재영솔루텍(주),2012/12,0.0,0.0,0.28
049800,(주)우진플라임,2014/12,0.0,0.0,0.14
049830,(주)승일,2019/12,1.0,1.0,0.97
049950,(주)미래컴퍼니,2013/12,0.0,0.0,0.18
050090,(주)비케이홀딩스,2012/12,0.0,0.0,0.18
050110,(주)캠시스,2016/12,1.0,1.0,0.7
050120,(주)ES큐브,2013/12,1.0,1.0,0.73
050320,에스에이치엔엘(주),2012/12,0.0,0.0,0.17
050760,(주)에스폴리텍,2014/12,0.0,0.0,0.12
050890,(주)쏠리드,2016/12,1.0,1.0,0.63
051160,(주)지어소프트,2012/12,0.0,0.0,0.2
051170,(주)썬코어,2012/12,0.0,0.0,0.15
051310,(주)포스코플랜텍,2012/12,0.0,0.0,0.19
051360,(주)토비스,2020/12,0.0,1.0,0.71
051370,(주)인터플렉스,2013/12,0.0,0.0,0.27
051380,(주)피씨디렉트,2013/12,1.0,1.0,0.89
051500,씨제이프레시웨이(주),2020/12,1.0,1.0,0.51
051630,진양화학(주),2017/12,0.0,0.0,0.24
051780,(주)큐로홀딩스,2012/12,0.0,0.0,0.15
051980,(주)중앙첨단소재,2013/12,0.0,0.0,0.17
052020,(주)에스티큐브,2012/12,0.0,0.0,0.17
052190,(주)세영디앤씨,2015/12,0.0,0.0,0.04
052260,(주)현대바이오랜드,2020/12,1.0,0.0,0.29
052270,(주)우전,2014/12,0.0,0.0,0.06
052290,(주)트레이스,2012/12,0.0,0.0,0.18
052300,(주)씨티프라퍼티,2012/12,1.0,1.0,0.88
052330,(주)코텍,2020/12,0.0,1.0,0.62
052400,코나아이(주),2016/12,0.0,0.0,0.34
052420,오성첨단소재(주),2012/12,0.0,0.0,0.04
052460,아이크래프트(주),2019/12,1.0,1.0,0.97
052670,(주)제일바이오,2020/12,0.0,1.0,0.64
052710,(주)아모텍,2014/12,1.0,1.0,0.97
052770,(주)아이톡시,2020/12,0.0,0.0,0.49
052860,(주)아이앤씨테크놀로지,2012/12,0.0,0.0,0.19
052900,(주)케이엑스하이텍,2012/12,0.0,0.0,0.06
053030,(주)바이넥스,2012/12,0.0,0.0,0.09
053060,(주)세동,2012/12,0.0,0.0,0.21
053110,(주)소리바다,2017/12,0.0,0.0,0.11
053160,(주)프리엠스,2019/12,0.0,0.0,0.26
053280,예스이십사(주),2017/12,0.0,0.0,0.24
053290,(주)엔이능률,2018/12,1.0,1.0,0.98
053330,(주)영진코퍼레이션,2012/12,0.0,0.0,0.03
053350,이니텍(주),2021/12,0.0,0.0,0.49
053450,(주)세코닉스,2017/12,1.0,1.0,0.92
053590,(주)한국테크놀로지,2012/12,0.0,0.0,0.05
053620,(주)태양,2018/12,1.0,1.0,0.98
053660,현진소재(주),2012/12,0.0,0.0,0.18
053700,삼보모터스(주),2019/12,1.0,1.0,0.77
053810,(주)아이팩토리,2012/12,0.0,0.0,0.05
053870,(주)지티앤티,2012/12,0.0,0.0,0.09
053950,경남제약(주),2013/12,1.0,1.0,0.74
053980,오상자이엘(주),2016/12,1.0,1.0,0.73
054040,한국컴퓨터(주),2018/12,1.0,1.0,0.97
054090,(주)삼진엘앤디,2014/12,1.0,1.0,0.84
054180,(주)메디콕스,2021/12,0.0,0.0,0.04
054210,(주)이랜텍,2017/12,0.0,0.0,0.2
054300,(주)팬스타엔터프라이즈,2013/12,0.0,0.0,0.07
054340,(주)피앤텔,2012/12,0.0,0.0,0.22
054410,(주)케이피티유,2014/12,1.0,1.0,0.84
054450,(주)텔레칩스,2012/12,0.0,0.0,0.29
054540,삼영엠텍(주),2017/12,0.0,0.0,0.26
054620,(주)에이피에스,2017/12,0.0,0.0,0.19
054630,(주)에이디칩스,2012/12,0.0,0.0,0.17
054780,(주)키이스트,2013/12,1.0,1.0,0.98
054920,(주)한컴위드,2013/12,0.0,0.0,0.05
054940,(주)엑사이엔씨,2012/12,1.0,1.0,0.79
056080,(주)유진로봇,2012/12,0.0,0.0,0.11
056090,이노시스(주),2016/12,0.0,0.0,0.15
056340,(주)씨유전자,2012/12,0.0,0.0,0.08
056360,코위버(주),2018/12,1.0,1.0,0.87
056700,신화인터텍(주),2014/12,1.0,1.0,0.81
056730,씨앤티85(주),2012/12,0.0,0.0,0.1
057030,(주)와이비엠넷,2015/12,0.0,0.0,0.26
057500,에스케이씨솔믹스(주),2012/12,0.0,0.0,0.08
057540,옴니시스템(주),2012/12,0.0,0.0,0.08
057680,(주)티사이언티픽,2013/12,1.0,1.0,0.68
057880,(주)피에이치씨,2012/12,0.0,0.0,0.27
058110,(주)멕아이씨에스,2016/12,0.0,0.0,0.11
058220,(주)아리온테크놀로지,2016/12,0.0,0.0,0.05
058370,(주)비엔씨컴퍼니,2012/12,0.0,0.0,0.07
058430,포스코스틸리온(주),2012/12,0.0,0.0,0.19
058450,(주)엔터파트너즈,2012/12,1.0,1.0,0.81
