거래소코드,회사명,회계년도,label,pred,proba1
058530,파나케이아(주),2012/12,1.0,1.0,0.98
058650,(주)세아홀딩스,2020/12,1.0,0.0,0.46
058730,다스코(주),2020/12,1.0,0.0,0.23
058820,(주)CMG제약,2012/12,0.0,0.0,0.1
059090,(주)미코,2013/12,0.0,0.0,0.05
059100,(주)아이컴포넌트,2012/12,0.0,0.0,0.09
059210,(주)메타바이오메드,2014/12,1.0,1.0,0.76
060150,인선이엔티(주),2012/12,0.0,0.0,0.17
060230,소니드(주),2012/12,1.0,1.0,0.93
060240,(주)룽투코리아,2013/12,0.0,0.0,0.17
060260,(주)뉴보텍,2014/12,1.0,1.0,0.91
060280,큐렉소(주),2012/12,0.0,0.0,0.03
060300,(주)레드로버,2012/12,1.0,1.0,0.63
060370,엘에스마린솔루션(주),2018/12,1.0,1.0,0.87
060380,(주)동양에스텍,2012/12,1.0,1.0,0.98
060480,국일신동(주),2019/12,0.0,0.0,0.15
060540,(주)에스에이티,2012/12,0.0,0.0,0.15
060560,(주)홈센타홀딩스,2012/12,1.0,1.0,0.78
060570,(주)드림어스컴퍼니,2012/12,0.0,0.0,0.19
060590,(주)씨티씨바이오,2014/12,1.0,1.0,0.79
060720,(주)케이에이치바텍,2016/12,0.0,0.0,0.1
060900,대한그린파워(주),2012/12,0.0,0.0,0.15
060910,(주)프리젠,2012/12,0.0,0.0,0.07
061040,(주)알에프텍,2014/12,1.0,1.0,0.69
061460,(주)한진피앤씨,2012/12,0.0,0.0,0.08
061970,엘비세미콘(주),2013/12,0.0,0.0,0.08
062860,(주)티엘아이,2013/12,1.0,1.0,0.86
062970,(주)피피아이,2020/12,0.0,0.0,0.33
063160,(주)종근당바이오,2014/12,1.0,1.0,0.95
063170,(주)서울옥션,2019/12,0.0,0.0,0.2
063440,(주)에스엠라이프디자인그룹,2012/12,0.0,0.0,0.13
063760,(주)이엘피,2021/12,0.0,0.0,0.5
064090,(주)웨스트라이즈,2012/12,0.0,0.0,0.1
064240,(주)홈캐스트,2012/12,0.0,0.0,0.29
064260,(주)다날,2012/12,0.0,0.0,0.19
064290,(주)인텍플러스,2013/12,0.0,0.0,0.1
064350,현대로템(주),2014/12,0.0,0.0,0.25
064480,(주)브리지텍,2017/12,1.0,1.0,0.9
064520,(주)테크엘,2017/12,0.0,0.0,0.1
064550,(주)바이오니아,2012/12,0.0,0.0,0.1
064800,(주)젬백스링크,2012/12,0.0,0.0,0.19
064820,(주)케이프,2012/12,0.0,0.0,0.08
065060,(주)지엔코,2015/12,0.0,0.0,0.09
065130,(주)탑엔지니어링,2020/12,0.0,1.0,0.62
065150,(주)대산에프앤비,2015/12,0.0,0.0,0.12
065160,(주)에프티이앤이,2012/12,0.0,0.0,0.15
065170,(주)비엘팜텍,2015/12,1.0,1.0,0.88
065180,(주)해피드림,2012/12,0.0,0.0,0.17
065270,(주)플렉스컴,2014/12,0.0,0.0,0.11
065420,(주)에스아이리소스,2012/12,1.0,1.0,0.72
065440,(주)이루온,2012/12,1.0,1.0,0.67
065450,(주)빅텍,2012/12,1.0,1.0,0.86
065500,(주)오리엔트정공,2012/12,0.0,0.0,0.2
065560,(주)녹원씨엔아이,2012/12,0.0,0.0,0.13
065570,삼영이엔씨(주),2019/12,0.0,0.0,0.23
065620,(주)제낙스,2012/12,0.0,0.0,0.09
065650,(주)메디프론디비티,2012/12,0.0,0.0,0.19
065660,(주)안트로젠,2018/12,0.0,0.0,0.18
065680,(주)우주일렉트로닉스,2018/12,1.0,1.0,0.94
065690,(주)파커스,2013/12,1.0,1.0,0.87
065770,(주)씨에스,2012/12,0.0,0.0,0.16
065940,(주)바이오빌,2012/12,0.0,0.0,0.11
065950,(주)웰크론,2014/12,1.0,1.0,0.86
066110,(주)한프,2012/12,0.0,0.0,0.11
066130,(주)하츠,2012/12,0.0,0.0,0.2
066270,에스케이커뮤니케이션즈(주),2012/12,0.0,0.0,0.1
066310,(주)큐에스아이,2018/12,1.0,1.0,0.79
066350,(주)티에스엠텍,2013/12,0.0,0.0,0.02
066360,(주)체리부로,2018/12,0.0,0.0,0.16
066410,(주)버킷스튜디오,2012/12,1.0,1.0,0.96
066430,(주)와이오엠,2018/12,0.0,0.0,0.17
066590,우수AMS(주),2012/12,1.0,1.0,0.96
066700,(주)테라젠이텍스,2012/12,1.0,1.0,0.8
066790,(주)씨씨에스충북방송,2012/12,0.0,0.0,0.07
066900,(주)디에이피,2019/12,1.0,1.0,0.98
066910,(주)손오공,2012/12,0.0,0.0,0.16
066970,(주)엘앤에프,2012/12,0.0,0.0,0.19
066980,한성크린텍(주),2012/12,0.0,0.0,0.02
067080,대화제약(주),2020/12,1.0,0.0,0.36
067170,(주)오텍,2021/12,0.0,0.0,0.46
067250,STX조선해양(주),2012/12,0.0,0.0,0.07
067290,제이더블유신약(주),2012/12,0.0,0.0,0.09
067310,하나마이크론(주),2012/12,0.0,0.0,0.05
067390,(주)아스트,2020/12,0.0,0.0,0.1
067570,엔브이에이치코리아(주),2018/12,1.0,1.0,0.83
067630,에이치엘비생명과학(주),2012/12,0.0,0.0,0.02
067770,(주)세진티에스,2012/12,0.0,0.0,0.29
067920,(주)이글루코퍼레이션,2013/12,0.0,0.0,0.33
067990,도이치모터스(주),2013/12,0.0,0.0,0.23
068050,(주)팬엔터테인먼트,2013/12,0.0,0.0,0.1
068150,(주)케이엔씨글로벌,2012/12,0.0,0.0,0.12
068240,(주)다원시스,2021/12,0.0,0.0,0.33
068290,(주)삼성출판사,2020/12,1.0,0.0,0.5
068760,(주)셀트리온제약,2015/12,0.0,0.0,0.16
068790,(주)디엠에스,2012/12,0.0,0.0,0.09
068940,(주)셀피글로벌,2014/12,0.0,0.0,0.15
069140,(주)누리플랜,2012/12,0.0,0.0,0.12
069330,(주)유아이디,2015/12,0.0,0.0,0.08
069410,(주)엔텔스,2015/12,1.0,1.0,0.93
069460,(주)대호에이엘,2012/12,0.0,0.0,0.29
069510,에스텍(주),2021/12,1.0,0.0,0.46
069540,(주)라이트론,2015/12,1.0,1.0,0.97
069640,한세엠케이(주),2019/12,0.0,0.0,0.27
069730,디에스알제강(주),2012/12,1.0,1.0,0.95
069920,(주)아이에스이커머스,2012/12,0.0,0.0,0.21
070300,엑스큐어(주),2012/12,1.0,1.0,0.93
070480,에버테크노(주),2012/12,0.0,0.0,0.09
070590,한솔인티큐브(주),2012/12,1.0,1.0,0.96
070960,HJ 매그놀리아 용평 호텔 앤 리조트,2019/12,0.0,0.0,0.06
071090,(주)하이스틸,2013/12,0.0,0.0,0.27
071200,(주)인피니트헬스케어,2012/12,1.0,1.0,0.85
071280,로체시스템즈(주),2012/12,1.0,1.0,0.88
071320,한국지역난방공사,2018/12,0.0,0.0,0.18
071460,(주)위니아,2018/12,1.0,1.0,0.99
071670,에이테크솔루션(주),2012/12,0.0,0.0,0.18
071850,(주)캐스텍코리아,2019/12,0.0,0.0,0.07
071930,에이스하이텍(주),2013/12,0.0,0.0,0.06
071950,(주)코아스,2013/12,1.0,1.0,0.95
071970,STX중공업(주),2013/12,0.0,0.0,0.02
072130,유엔젤(주),2012/12,1.0,1.0,0.83
072470,우리산업홀딩스(주),2021/12,0.0,0.0,0.5
072520,(주)제넨바이오,2013/12,0.0,0.0,0.25
072770,(주)율호,2015/12,1.0,1.0,0.82
072870,메가스터디(주),2016/12,0.0,0.0,0.28
073010,(주)케이에스피,2013/12,0.0,0.0,0.29
073070,(주)에이팸,2018/12,0.0,0.0,0.23
073110,(주)엘엠에스,2020/12,0.0,0.0,0.43
073190,(주)듀오백,2012/12,1.0,1.0,0.91
073240,금호타이어(주),2017/12,0.0,0.0,0.07
073490,(주)이노와이어리스,2014/12,0.0,0.0,0.25
073540,(주)에프알텍,2015/12,0.0,0.0,0.21
073570,(주)리튬포어스,2012/12,0.0,0.0,0.06
073640,테라사이언스(주),2012/12,0.0,0.0,0.1
074000,엠텍비젼(주),2012/12,0.0,0.0,0.05
074130,(주)디아이디,2013/12,0.0,0.0,0.18
074150,(주)엠제이비,2012/12,1.0,1.0,0.68
074430,(주)아미노로직스,2012/12,0.0,0.0,0.08
074610,(주)이엔플러스,2012/12,1.0,1.0,0.84
075180,새론오토모티브(주),2019/12,0.0,0.0,0.22
075580,(주)세진중공업,2020/12,0.0,1.0,0.55
075970,(주)동국알앤에스,2015/12,1.0,1.0,0.99
076080,(주)웰크론한텍,2014/12,1.0,1.0,0.78
076610,해성옵틱스(주),2017/12,0.0,0.0,0.14
077280,(주)한컴지엠디,2012/12,0.0,0.0,0.06
077970,STX엔진(주),2012/12,0.0,0.0,0.24
078130,국일제지(주),2012/12,0.0,0.0,0.19
078150,(주)에이치비테크놀러지,2021/12,1.0,0.0,0.42
078160,메디포스트(주),2012/12,0.0,0.0,0.21
078350,한양디지텍(주),2012/12,1.0,1.0,0.63
078520,(주)에이블씨엔씨,2018/12,1.0,1.0,0.95
078590,(주)휴림에이텍,2019/12,0.0,0.0,0.21
078600,대주전자재료(주),2013/12,0.0,0.0,0.1
078780,(주)아이디에스,2012/12,0.0,0.0,0.17
078860,(주)아이오케이컴퍼니,2017/12,0.0,0.0,0.09
078930,(주)지에스,2014/12,1.0,1.0,0.85
078940,퀀타피아(주),2012/12,0.0,0.0,0.16
079160,씨제이씨지브이(주),2019/12,0.0,0.0,0.16
079170,한창산업(주),2012/12,1.0,1.0,0.95
079190,(주)케스피온,2012/12,1.0,1.0,0.92
079550,엘아이지넥스원(주),2017/12,1.0,1.0,0.88
079650,(주)서산,2018/12,0.0,0.0,0.23
079660,(주)사조해표,2012/12,0.0,0.0,0.22
079810,(주)디이엔티,2013/12,0.0,0.0,0.26
079950,인베니아(주),2012/12,1.0,1.0,0.66
079970,(주)투비소프트,2017/12,0.0,0.0,0.06
079980,(주)휴비스,2019/12,1.0,1.0,0.95
080000,에스엔유프리시젼(주),2012/12,1.0,1.0,0.74
080160,(주)모두투어네트워크,2019/12,0.0,0.0,0.24
080220,(주)제주반도체,2012/12,0.0,0.0,0.14
080440,(주)에스제이케이,2012/12,0.0,0.0,0.1
080470,(주)성창오토텍,2018/12,0.0,0.0,0.21
080530,(주)코디,2012/12,0.0,0.0,0.08
080580,(주)오킨스전자,2015/12,0.0,0.0,0.1
080720,한국유니온제약(주),2020/12,0.0,0.0,0.46
081220,세미텍(주),2012/12,0.0,0.0,0.18
081580,성우전자(주),2019/12,0.0,0.0,0.19
081660,(주)휠라홀딩스,2016/12,1.0,1.0,0.82
081970,(주)넥스지,2016/12,0.0,0.0,0.33
082210,(주)옵트론텍,2014/12,0.0,0.0,0.05
082270,(주)젬백스&카엘,2012/12,0.0,0.0,0.06
082390,(주)피엘에이,2012/12,0.0,0.0,0.09
082660,(주)코스나인,2016/12,0.0,0.0,0.16
082740,에이치에스디엔진(주),2013/12,0.0,0.0,0.17
082800,(주)비보존제약,2014/12,0.0,0.0,0.21
082850,우리바이오(주),2014/12,1.0,1.0,0.96
083310,(주)엘오티베큠,2019/12,1.0,1.0,0.99
083470,(주)이엠앤아이,2013/12,1.0,1.0,0.85
083640,(주)인콘,2016/12,1.0,1.0,0.94
083650,비에이치아이(주),2014/12,0.0,0.0,0.28
083660,(주)씨에스에이코스믹,2012/12,0.0,0.0,0.1
083790,씨지인바이츠(주),2014/12,0.0,0.0,0.04
083930,(주)아바코,2012/12,1.0,1.0,0.84
084180,(주)수성샐바시온,2017/12,0.0,0.0,0.14
084650,(주)랩지노믹스,2017/12,0.0,0.0,0.23
084670,(주)동양고속,2020/12,0.0,0.0,0.24
084680,(주)이월드,2012/12,0.0,0.0,0.12
084730,팅크웨어(주),2013/12,1.0,1.0,0.77
084870,(주)티비에이치글로벌,2015/12,1.0,1.0,0.94
084990,(주)헬릭스미스,2012/12,1.0,1.0,0.7
085310,(주)엔케이,2012/12,0.0,0.0,0.17
085660,(주)차바이오텍,2017/12,1.0,1.0,0.75
085670,(주)뉴프렉스,2013/12,1.0,1.0,0.87
086040,(주)바이오톡스텍,2012/12,0.0,0.0,0.08
086060,(주)진바이오텍,2013/12,1.0,1.0,0.99
086200,제이앤유글로벌,2013/12,0.0,0.0,0.25
086250,(주)화신테크,2014/12,0.0,0.0,0.15
086390,(주)유니테스트,2013/12,1.0,1.0,0.89
086520,(주)에코프로,2013/12,1.0,1.0,0.73
086670,(주)비엠티,2016/12,1.0,1.0,0.95
086820,(주)바이오솔루션,2019/12,0.0,0.0,0.13
086890,(주)이수앱지스,2012/12,0.0,0.0,0.08
086900,(주)메디톡스,2020/12,1.0,0.0,0.23
086960,(주)엠디에스테크,2021/12,1.0,1.0,0.79
087010,(주)펩트론,2016/12,0.0,0.0,0.13
087220,(주)스틸플라워,2013/12,0.0,0.0,0.09
087260,모바일어플라이언스(주),2019/12,1.0,1.0,0.84
087600,(주)픽셀플러스,2016/12,0.0,0.0,0.1
087730,(주)이엠네트웍스,2016/12,0.0,0.0,0.28
088290,이원컴포텍(주),2012/12,0.0,0.0,0.13
088390,(주)이녹스,2017/12,1.0,1.0,0.62
088790,(주)진도,2019/12,0.0,0.0,0.25
088800,(주)에이스테크놀로지,2012/12,1.0,1.0,0.69
088910,(주)동우팜투테이블,2012/12,1.0,1.0,0.91
089010,(주)켐트로닉스,2014/12,0.0,0.0,0.16
089140,(주)넥스턴바이오사이언스,2020/12,0.0,0.0,0.26
089230,더이앤엠(주),2012/12,0.0,0.0,0.17
089530,(주)에이티세미콘,2013/12,1.0,1.0,0.93
089590,(주)제주항공,2019/12,0.0,0.0,0.07
089790,(주)제이티,2013/12,1.0,1.0,0.85
089850,유비벨록스(주),2014/12,0.0,0.0,0.15
089890,(주)코세스,2013/12,0.0,0.0,0.14
090080,평화산업(주),2013/12,0.0,0.0,0.19
090120,잘만테크(주),2012/12,1.0,1.0,0.9
090150,(주)아이윈,2017/12,0.0,0.0,0.05
090360,(주)로보스타,2012/12,1.0,1.0,0.97
090370,(주)메타랩스,2012/12,0.0,0.0,0.19
090410,(주)덕신하우징,2016/12,1.0,1.0,0.61
090470,(주)제이스텍,2013/12,1.0,1.0,0.81
090710,휴림로봇(주),2012/12,0.0,0.0,0.13
090730,(주)심팩메탈,2015/12,1.0,1.0,1.0
090740,(주)연이비앤티,2017/12,1.0,1.0,0.76
091090,세원이앤씨(주),2012/12,0.0,0.0,0.07
091120,(주)이엠텍,2019/12,1.0,1.0,0.94
091340,에스엔케이폴리텍(주),2012/12,0.0,0.0,0.26
091440,(주)텔레필드,2016/12,1.0,1.0,0.93
091580,상신이디피(주),2015/12,0.0,0.0,0.15
091810,(주)티웨이항공,2019/12,0.0,0.0,0.13
091970,나노캠텍(주),2015/12,0.0,0.0,0.06
092040,아미코젠(주),2019/12,1.0,1.0,0.83
092070,(주)디엔에프,2012/12,0.0,0.0,0.1
092200,(주)디아이씨,2019/12,0.0,0.0,0.02
092220,(주)케이이씨,2012/12,0.0,0.0,0.03
092300,현우산업(주),2012/12,0.0,0.0,0.05
092460,한라아이엠에스(주),2013/12,1.0,1.0,0.86
092600,(주)앤씨앤,2012/12,0.0,0.0,0.23
092780,동양피스톤(주),2020/12,1.0,1.0,0.64
092870,(주)엑시콘,2019/12,1.0,1.0,0.84
093230,(주)이아이디,2012/12,0.0,0.0,0.05
093370,(주)후성,2012/12,0.0,0.0,0.2
093640,(주)케이알엠,2015/12,1.0,1.0,0.92
094170,(주)동운아나텍,2017/12,0.0,0.0,0.16
094190,이엘케이(주),2012/12,0.0,0.0,0.08
094480,갤럭시아머니트리(주),2012/12,0.0,0.0,0.1
094850,참좋은여행(주),2020/12,0.0,0.0,0.33
094860,(주)네오리진,2013/12,0.0,0.0,0.08
094940,(주)푸른기술,2014/12,0.0,0.0,0.22
094970,제이엠티(주),2015/12,1.0,1.0,0.91
095190,이엠코리아(주),2012/12,1.0,1.0,0.95
095270,(주)웨이브일렉트로닉스,2012/12,0.0,0.0,0.16
095300,(주)엔에스브이,2013/12,0.0,0.0,0.17
095500,미래나노텍(주),2013/12,0.0,0.0,0.16
095570,AJ네트웍스(주),2018/12,0.0,0.0,0.13
095700,(주)제넥신,2013/12,0.0,0.0,0.05
095720,(주)웅진씽크빅,2019/12,1.0,1.0,0.72
095910,(주)에스에너지,2018/12,0.0,0.0,0.21
096040,이트론(주),2014/12,0.0,0.0,0.1
096350,(주)대창솔루션,2012/12,0.0,0.0,0.09
096610,(주)알에프세미,2017/12,0.0,0.0,0.2
096630,(주)에스코넥,2019/12,0.0,0.0,0.08
096690,(주)에이루트,2016/12,0.0,0.0,0.15
096760,제이더블유홀딩스(주),2012/12,0.0,0.0,0.16
096770,SK이노베이션(주),2014/12,1.0,1.0,0.89
096870,(주)엘디티,2013/12,0.0,0.0,0.13
097230,(주)HJ중공업,2012/12,0.0,0.0,0.14
097520,(주)엠씨넥스,2016/12,1.0,1.0,0.76
097780,에코볼트(주),2014/12,0.0,0.0,0.22
097800,(주)윈팩,2014/12,0.0,0.0,0.2
098120,(주)마이크로컨텍솔루션,2016/12,0.0,0.0,0.14
098660,(주)에스티오,2013/12,0.0,0.0,0.04
099220,에스디엔(주),2012/12,0.0,0.0,0.1
099320,(주)쎄트렉아이,2021/12,0.0,0.0,0.49
099410,(주)동방선기,2012/12,0.0,0.0,0.16
099440,(주)스맥,2018/12,0.0,0.0,0.23
099520,(주)아이티엑스에이아이,2014/12,0.0,0.0,0.19
099660,한솔신텍(주),2012/12,0.0,0.0,0.16
099830,(주)씨그널엔터테인먼트그룹,2013/12,0.0,0.0,0.11
100130,(주)동국에스엔씨,2018/12,1.0,1.0,0.95
100220,(주)비상교육,2020/12,1.0,1.0,0.6
100660,서암기계공업(주),2020/12,1.0,1.0,0.71
100840,(주)SNT에너지,2018/12,1.0,1.0,0.91
101000,(주)상상인인더스트리,2012/12,1.0,1.0,0.56
101060,에스비에스미디어홀딩스(주),2017/12,1.0,1.0,0.94
101140,(주)인바이오젠,2012/12,0.0,0.0,0.17
101160,(주)월덱스,2012/12,0.0,0.0,0.11
101170,우림피티에스(주),2017/12,1.0,1.0,0.87
101330,(주)모베이스,2020/12,1.0,0.0,0.47
101390,(주)아이엠,2012/12,1.0,1.0,0.85
101400,엔시트론(주),2012/12,0.0,0.0,0.2
101490,(주)에스앤에스텍,2012/12,0.0,0.0,0.13
101670,(주)하이드로리튬,2014/12,1.0,1.0,0.78
101680,한국정밀기계(주),2012/12,0.0,0.0,0.27
101930,인화정공(주),2016/12,0.0,0.0,0.15
101990,(주)파브코,2012/12,0.0,0.0,0.17
102210,(주)에이치디,2017/12,0.0,0.0,0.24
102260,(주)동성케미컬,2017/12,1.0,1.0,0.94
102280,(주)쌍방울,2013/12,0.0,0.0,0.23
102940,코오롱생명과학(주),2017/12,0.0,0.0,0.09
103130,웅진에너지(주),2012/12,0.0,0.0,0.0
103230,(주)에스앤더블류,2012/12,0.0,0.0,0.17
103590,일진전기(주),2012/12,1.0,1.0,0.94
104040,(주)대성파인텍,2018/12,0.0,0.0,0.13
104110,(주)신성이엔지,2012/12,1.0,1.0,0.94
104120,(주)신성에프에이,2012/12,1.0,1.0,0.73
104200,(주)엔에이치엔벅스,2016/12,0.0,0.0,0.25
104480,(주)티케이케미칼,2012/12,0.0,0.0,0.14
104540,(주)코렌텍,2014/12,1.0,1.0,0.95
104620,(주)노랑풍선,2020/12,0.0,0.0,0.36
105330,(주)케이엔더블유,2012/12,0.0,0.0,0.18
105550,(주)트루윈,2015/12,0.0,0.0,0.24
105840,(주)우진,2013/12,1.0,1.0,0.82
106080,(주)하이소닉,2013/12,0.0,0.0,0.14
106190,(주)하이텍팜,2019/12,0.0,0.0,0.14
106240,(주)파인테크닉스,2013/12,1.0,1.0,0.72
106520,(주)노블엠앤비,2015/12,0.0,0.0,0.09
108230,(주)톱텍,2019/12,1.0,1.0,0.77
108490,(주)로보티즈,2020/12,0.0,1.0,0.53
108860,(주)셀바스에이아이,2014/12,0.0,0.0,0.11
109070,(주)주성코퍼레이션,2012/12,0.0,0.0,0.14
109610,에스와이(주),2019/12,0.0,0.0,0.07
109740,(주)디에스케이,2012/12,1.0,1.0,0.93
109820,(주)진매트릭스,2012/12,0.0,0.0,0.1
109960,(주)에이프로젠헬스케어앤게임즈,2012/12,0.0,0.0,0.05
110020,전진바이오팜(주),2019/12,0.0,0.0,0.12
110310,(주)모린스,2012/12,0.0,0.0,0.03
110500,(주)유니드코리아,2012/12,0.0,0.0,0.11
110570,(주)넥솔론,2012/12,0.0,0.0,0.01
